#{"t_start": 1768252628.9098227, "env_id": "CustomHopper-source-v0"}
r,l,t
8.326471,16,3.163439
8.026064,13,3.216955
13.214929,16,3.281207
8.341998,14,3.338512
6.046202,13,3.393455
16.950985,16,3.45842
14.960495,19,3.540631
8.829902,18,3.611915
5.830557,11,3.656715
14.108005,17,3.72451
6.826155,24,3.820273
87.357891,61,4.072651
8.637011,21,4.159997
21.104579,22,4.252435
6.055559,9,4.288265
9.499996,14,4.343807
12.308579,20,4.423128
8.288712,13,4.477373
6.577386,11,4.524745
180.279787,105,4.941765
21.96789,23,5.033982
6.637384,14,5.08796
11.776652,14,5.147333
4.577851,10,5.188487
4.355593,8,5.218413
3.898504,11,5.26367
4.7748,9,5.301357
7.28716,25,5.403279
7.448952,16,5.461396
4.277755,9,5.49826
4.877669,11,5.54519
14.761503,15,5.606889
7.870651,12,5.656857
6.667237,13,5.710566
12.772445,21,5.798877
4.984962,12,5.85419
13.647487,18,5.924992
3.900641,18,6.00151
12.167889,16,6.063718
5.478941,10,6.108183
8.82655,11,6.150641
4.749653,11,6.190279
9.658939,13,6.240081
18.942532,22,6.327415
5.540741,9,6.370025
73.816158,48,6.567124
9.2499,11,6.613307
10.376703,18,6.686345
5.993179,12,6.735744
3.693076,13,6.788981
6.794,10,6.832713
20.607304,22,6.92627
6.902219,12,6.973384
3.792921,9,7.010522
21.903872,23,7.108867
14.36549,15,7.170139
7.62148,13,7.223546
53.858066,39,7.380687
18.563874,21,7.46275
4.216816,9,7.500658
42.376851,41,7.672729
15.770978,18,7.750169
18.825375,23,7.847364
9.016326,22,7.935737
20.822972,20,8.019339
8.981969,17,8.086969
44.525361,35,8.228908
7.878337,15,8.296075
3.805964,12,8.345435
9.396547,24,8.446678
3.383601,8,8.477586
47.184089,61,8.715005
38.670497,29,8.833569
9.465847,13,8.887802
32.98819,24,8.981945
24.654873,24,9.077635
12.821915,16,9.141929
16.671029,19,9.211729
4.48111,9,9.253169
23.026477,38,9.407444
13.193098,16,9.476205
15.574942,19,9.552058
8.627281,25,9.660089
27.180182,37,9.811663
11.6267,27,9.921987
46.908974,36,10.064838
9.719341,14,10.122783
7.327825,12,10.181011
11.969409,25,10.287787
9.088821,16,10.353388
10.418903,18,10.428473
13.388069,15,10.490747
4.146169,12,10.536186
4.884857,9,10.57427
4.719139,12,10.619754
8.815405,13,10.679041
7.200282,13,10.73242
59.86399,48,10.915551
4.804555,18,10.990257
17.851541,20,11.066374
10.940065,14,11.127562
6.507006,11,11.173133
10.424703,13,11.225218
20.336328,23,11.326519
16.491789,19,11.405061
7.719132,22,27.515164
33.204274,29,27.664079
8.996833,16,27.735474
84.292182,63,27.990338
180.46692,82,28.33364
67.95967,77,28.651604
19.615419,33,28.781669
17.169615,18,28.852465
104.372614,82,29.18495
9.187666,12,29.236614
13.581338,20,29.319952
5.759662,12,29.368808
9.639215,26,29.483879
21.217086,20,29.567063
28.231074,24,29.666854
4.007694,10,29.709802
4.953949,13,29.765763
68.487691,47,29.957656
9.128067,24,30.050688
26.644065,29,30.170907
15.3737,19,30.247837
17.683292,20,30.33106
61.883474,37,30.483824
8.184867,24,30.589156
12.601711,15,30.650979
137.612157,97,31.053839
19.597139,19,31.136923
29.577905,28,31.254227
7.761052,10,31.294522
14.193985,23,31.386329
21.010823,25,31.496139
10.230717,14,31.551178
46.978552,41,31.715257
3.726606,15,31.776615
13.814327,16,31.841199
108.506281,69,32.131008
106.956362,63,32.389619
16.982543,33,32.524575
4.971637,9,32.560236
7.546859,11,32.605333
21.992979,22,32.694545
40.350049,29,32.813858
16.387061,20,32.89977
8.496905,10,32.939827
18.5785,25,33.044292
14.051173,16,33.110623
22.804907,21,33.193897
18.940695,21,33.283296
2.611643,7,33.311016
12.393184,27,33.428512
20.967419,25,33.545352
32.711699,30,33.675885
13.53998,16,33.742107
145.819285,72,34.027143
8.370826,13,34.0788
16.255342,19,34.158047
13.103223,15,34.215861
5.664297,13,34.271324
6.841105,12,34.319932
19.374035,18,34.39808
12.731092,28,34.512314
56.630513,37,34.671504
61.600285,48,34.866349
12.471152,21,34.953681
29.282493,26,35.061352
70.561803,38,35.212978
5.062918,8,35.248348
51.972242,38,35.403337
4.643453,11,35.453849
70.187314,44,35.658602
8.115952,11,35.717823
48.034392,35,35.891243
20.730283,18,35.995252
6.663757,11,36.046597
69.403427,40,52.985432
20.638783,20,53.084673
85.313754,50,53.324129
36.826286,29,53.459194
110.861439,55,53.749157
19.21386,18,53.836438
114.17999,63,54.16116
118.542861,70,54.534485
12.501337,29,54.674958
164.062358,114,55.144573
68.472785,39,55.304351
13.128177,17,55.371517
41.568576,40,55.536918
63.281879,45,55.718211
24.103736,36,55.925547
81.728302,56,56.156813
47.218774,36,56.299555
9.113552,22,56.384204
71.438417,42,56.617858
19.439506,19,56.70132
119.962663,77,57.010929
68.367024,40,57.164347
44.519349,60,57.40038
12.43694,22,57.48432
80.31231,50,57.674983
172.409962,106,58.099065
8.127761,13,58.147776
32.684903,27,58.246273
10.816682,22,58.335127
21.527873,39,58.48434
56.416011,53,58.713414
5.690525,20,58.801067
17.295496,20,58.886778
80.347681,46,59.110668
126.141795,86,59.526656
23.973174,36,59.711124
52.964091,33,59.859046
67.738504,42,60.09939
29.239705,27,60.249763
40.903678,31,60.500317
51.463328,59,60.986604
6.056395,11,61.07541
188.095629,95,61.774656
189.889326,84,62.505505
131.777279,69,63.067118
129.704821,68,80.430591
70.283478,40,80.589692
124.923787,63,80.833903
107.469235,58,81.060825
213.078283,92,81.420559
70.331497,40,81.56996
18.976624,19,81.652307
148.292037,76,81.936658
74.384026,43,82.107619
10.84392,13,82.166175
95.78088,59,82.39136
180.565666,94,82.76474
204.510371,92,83.142439
248.128924,117,83.594321
139.656636,74,83.874106
205.099635,95,84.23776
136.629917,73,84.524918
34.792896,27,84.633391
171.090971,90,84.971813
6.090272,34,85.122249
135.964404,73,85.422953
164.017374,77,85.751395
127.072714,65,86.007266
228.618513,115,86.447705
224.972987,105,86.851937
26.472107,24,86.943506
33.46793,31,87.063446
185.878873,95,87.428082
75.049076,46,87.607765
104.549373,59,87.838648
10.85157,14,87.888913
100.092368,55,88.099989
63.389795,49,88.290056
165.840273,77,104.058393
184.845513,87,104.397488
173.551721,86,104.740927
228.47151,121,105.21867
12.484169,30,105.33777
202.956351,86,105.66827
118.057227,64,105.922467
210.056296,94,106.295827
46.361429,35,106.436544
257.268615,110,106.87199
232.054631,103,107.273546
94.147013,50,107.458926
186.364967,86,107.794226
162.529989,92,108.155548
139.89712,69,108.422965
120.42662,65,108.678547
207.130992,90,109.037437
12.329868,15,109.096746
102.960487,59,109.330805
205.310299,90,109.6775
227.695982,105,110.096321
233.161091,111,110.520154
142.252086,72,110.794297
154.632533,73,111.089685
87.814884,55,111.302183
49.55074,30,111.41599
229.79909,104,111.848068
210.845833,95,127.692064
195.294065,88,128.039191
228.915882,98,128.425091
251.058904,107,128.845775
162.880613,86,129.180785
56.364064,34,129.315185
205.939441,92,129.67779
112.040336,63,129.923414
226.747944,97,130.307334
254.080442,117,130.776503
225.952309,97,131.202248
222.372034,94,131.598041
147.759145,78,132.013765
171.730274,81,132.358249
242.042505,103,132.809617
209.416452,97,133.409863
211.677957,100,134.037794
222.473643,94,134.683325
214.738591,100,135.306072
192.913524,98,135.889148
231.694436,102,136.497458
193.648894,84,136.978383
238.540692,113,157.559616
241.506175,116,158.11008
202.346066,89,158.509964
221.086102,97,158.933938
227.701642,102,159.384468
191.790084,84,159.758072
302.324816,119,160.285782
223.0629,97,160.699954
228.353711,103,161.145859
243.097938,113,161.643435
239.555888,104,162.101868
212.090468,98,162.523705
210.440979,94,162.927804
274.245698,113,163.421851
234.87868,105,163.896049
237.614471,104,164.365823
224.02588,103,164.822186
209.564049,93,165.228623
184.599308,93,165.626512
224.795447,98,166.054663
227.374159,106,187.026906
195.253668,89,187.499589
254.631713,106,188.208352
220.017362,92,188.879674
308.922243,125,190.022267
245.376381,100,190.84651
260.559881,131,191.849425
248.797574,109,192.604674
219.680915,98,193.381543
216.734495,94,193.8554
287.916894,117,194.793058
244.408963,103,195.397022
267.805228,109,196.015701
297.707753,129,196.766737
220.204559,98,197.346011
226.282259,96,197.811703
235.076869,101,198.272232
205.807103,92,198.687388
227.721881,98,199.143607
241.109884,103,199.650321
262.5777,109,222.069762
283.326472,114,222.876137
213.183111,93,223.524263
280.24322,113,224.069337
277.496004,113,224.594132
320.369081,131,225.411055
284.597839,112,226.249305
308.355724,120,227.341851
344.5586,127,228.239546
300.352086,120,228.884539
282.332143,114,229.504873
271.383961,111,230.022012
282.844902,109,230.532992
203.742677,89,230.955843
283.023896,110,231.481474
234.470275,105,232.041536
218.701016,99,232.538541
270.742427,110,233.065804
326.047094,125,252.018402
351.311967,139,252.696577
235.384575,103,253.195469
316.296858,128,253.78699
253.312276,112,254.328945
258.504543,123,254.873324
219.803222,92,255.262806
354.93139,131,255.865159
268.699578,109,256.358798
286.493501,118,256.870697
316.14798,119,257.358231
258.90887,111,257.834283
280.59721,114,258.316329
282.420943,115,258.78005
284.979035,130,259.32509
301.178076,120,259.890081
327.681733,125,260.44366
279.675479,117,278.584913
258.155842,108,279.082991
239.016187,101,279.511282
323.634835,130,280.112028
316.974935,120,280.637201
353.957391,135,281.227335
324.197867,134,281.874873
201.684841,88,282.321801
321.771305,132,282.948279
315.7255,127,283.492403
347.187217,137,284.064378
335.468194,127,284.651425
321.801448,126,285.208829
295.897609,119,285.743538
324.758885,131,286.334396
233.420429,100,286.80334
236.497479,98,287.240511
310.608454,127,312.349637
315.816242,120,313.124193
236.994267,98,313.609451
345.57335,130,314.282472
288.82685,111,314.751418
336.4476,128,315.596238
323.234484,129,316.337309
345.614321,136,317.084372
288.152949,123,317.725867
314.136084,129,318.495076
317.389129,130,319.287207
385.430754,144,320.122473
272.032788,117,321.027798
286.74003,115,321.633667
350.32462,129,322.383018
306.255272,121,323.355934
326.179894,127,324.28193
349.845171,129,347.306643
378.175964,135,348.129149
323.073986,122,349.047741
342.910894,134,349.620762
350.904367,129,350.461848
328.476929,126,351.665323
367.479284,134,352.614329
311.44259,125,353.317407
326.114444,123,354.197163
304.589114,126,355.284667
403.664277,149,356.494635
324.537595,137,357.23454
351.303642,133,357.939781
368.686013,141,358.694098
339.320776,133,359.311526
330.595338,130,378.567237
395.555399,142,379.1254
375.984145,134,379.676688
338.91163,126,380.169224
335.134524,139,380.71408
363.95041,131,381.227578
367.281316,135,381.776327
355.103228,131,382.288261
392.02304,142,382.840808
383.561463,136,383.360976
335.096031,125,383.84574
359.158413,133,384.411278
338.611528,127,384.908065
367.729708,139,385.465802
345.354052,129,385.986645
328.644368,123,386.469666
371.77858,135,406.066827
344.37196,128,406.602281
356.019637,135,407.248343
405.549476,143,407.807611
405.888549,143,408.364533
371.545029,137,408.892517
372.36884,137,409.511768
421.161727,145,410.498402
386.836746,139,411.252368
368.898896,136,411.886465
372.060449,136,412.68818
387.42361,137,413.275627
379.440249,137,413.894201
343.825666,131,414.35714
368.747478,130,414.81449
374.577734,134,437.178636
428.819429,149,438.39453
347.172543,141,439.682771
393.784773,139,440.660144
335.53693,130,441.373326
346.825923,129,442.2173
376.411742,135,442.94125
393.694006,141,443.707176
381.477783,140,444.499124
350.776253,130,445.136084
349.410173,133,445.87216
475.976963,164,446.850839
380.845153,144,447.600203
327.854544,128,448.42266
406.776648,138,449.138813
505.080652,178,471.399167
347.272178,133,471.997936
352.992094,137,472.598945
378.710934,132,473.199563
386.830788,135,473.795199
369.387827,139,474.448397
407.672624,144,475.089135
446.971861,153,475.762192
488.52692,163,476.627151
385.542392,136,477.308899
374.729747,135,477.98103
496.891785,165,478.70067
396.270728,142,479.403653
374.366415,139,480.053011
400.065327,147,498.618654
497.76036,164,499.330026
402.522654,143,499.925667
415.547271,141,500.512296
365.438961,135,501.088525
390.089644,137,501.653521
583.306001,203,502.568645
380.299003,141,503.149551
440.002075,152,503.770086
396.81574,136,504.313947
365.837741,132,504.843086
650.604039,226,505.775581
578.314548,188,506.57861
573.314912,190,525.573703
426.739859,147,526.26281
245.084886,102,526.852084
619.801166,193,528.124107
630.728141,206,529.416597
666.494973,214,530.477872
536.363385,176,531.363694
638.440164,213,532.510769
591.318983,186,533.354564
448.083227,154,534.016195
518.981763,183,534.762381
648.850784,212,553.669238
540.152734,187,554.467509
445.404147,148,555.102044
688.60926,232,556.192499
672.937225,212,557.205575
788.772003,264,558.526834
654.406842,211,559.55233
650.357223,210,560.479781
630.229143,202,561.354851
440.759998,157,562.109036
608.581314,200,581.177949
639.007135,219,582.033156
511.577853,174,582.798249
557.787728,187,583.550768
641.675614,203,584.361387
603.924179,205,585.216366
666.169272,225,586.14408
546.411776,184,586.98728
470.107452,159,587.641464
500.640508,164,588.296481
839.424367,273,605.393386
893.286366,291,606.508932
560.474336,186,607.271406
894.625134,281,608.448158
591.891605,211,609.243441
647.117792,209,610.042721
634.248021,203,610.863974
706.873119,229,611.732845
841.897614,268,612.753113
650.364347,209,630.433888
521.759847,169,631.103666
642.084154,207,631.912746
670.479361,211,632.701091
630.539741,213,633.515018
671.585045,240,634.458195
679.47488,225,635.30867
621.477621,223,636.094704
627.705253,202,636.798212
794.586647,251,637.634431
404.36645,141,653.053396
540.561254,178,653.693919
875.342662,270,654.673168
672.967351,216,655.488331
611.501557,195,656.203214
723.352221,237,657.044592
738.881783,248,657.952542
621.499472,209,658.685552
771.266848,246,659.622303
881.972133,279,676.074962
348.707556,143,676.57296
1374.13087,429,678.114439
733.901365,234,678.966358
1081.29327,352,680.21431
884.16875,293,681.267181
648.530557,221,682.108132
510.990077,169,682.745993
662.90003,213,698.853761
633.250836,201,699.587771
361.86131,147,700.151142
890.12139,278,701.368954
1516.542407,500,703.585768
486.4083,159,704.280278
388.072145,150,704.920569
757.201717,238,705.989318
947.316605,302,724.053719
691.892209,227,724.89093
1545.921042,500,726.847857
867.413602,291,727.914475
869.370351,266,728.841327
953.321256,309,729.943653
816.945538,254,730.918638
796.196195,247,746.752312
667.161869,212,747.547708
1157.637136,371,748.845806
1109.750781,355,750.096697
920.620279,302,751.183958
887.00025,284,752.174938
758.059417,231,753.000369
1126.760828,360,769.848863
688.27041,214,770.928123
826.955712,303,772.278397
598.618059,221,773.383657
570.092709,178,774.513238
734.750371,232,775.85756
313.355171,140,776.660618
267.714445,133,777.33465
1396.35549,452,779.719113
763.877362,232,798.974643
830.635949,252,800.328356
581.991885,221,801.582898
939.500042,292,802.906515
665.381005,207,803.835889
612.311067,193,804.719956
1411.736752,500,807.143827
408.019948,156,807.826194
1589.451644,500,829.684797
843.978635,267,830.913387
630.383274,195,831.720002
860.899925,278,832.807413
897.732413,276,833.940643
666.858687,208,834.77088
1085.667581,325,836.151392
1180.596269,379,854.968072
926.209265,317,856.135973
1433.345368,425,857.714842
850.461717,259,858.680103
1509.325864,500,860.569845
950.043853,293,876.462213
875.423803,267,877.370845
792.168836,251,878.241888
1013.570037,308,879.59813
936.816293,282,880.838991
1380.677889,420,882.460006
854.844572,255,883.401901
1574.997916,500,900.424975
1325.671653,412,901.889557
905.732592,281,903.086728
1560.640211,478,905.132404
1329.032806,421,906.862797
1137.245109,351,930.644727
870.574085,273,932.042508
823.459336,254,933.288875
752.647891,229,934.36618
1085.46203,334,935.79351
929.750765,283,936.965525
802.71825,251,937.998317
866.463069,274,955.766508
856.709894,251,956.81041
1302.730952,393,958.39078
695.229478,216,959.266667
329.461772,139,959.854355
798.218293,238,960.885163
885.478393,278,962.042628
1110.785481,334,963.399175
722.23268,220,982.407915
790.890797,245,983.575806
1494.972118,470,985.75382
1129.042181,352,987.417536
830.444972,250,988.546885
743.390078,225,989.530844
805.063445,246,990.558564
934.301441,289,1008.138439
1183.440628,368,1009.823665
867.340421,256,1010.792648
1151.045933,334,1012.085804
522.558486,180,1012.769901
883.917223,277,1013.801466
828.428601,246,1014.685124
848.05334,251,1030.071809
1117.019814,334,1031.221864
1110.058991,339,1032.439653
807.972612,241,1033.282876
1088.007897,321,1034.36428
703.712241,214,1035.100165
822.186248,245,1035.977617
793.06175,230,1037.045944
1462.844835,438,1054.617884
782.103838,233,1055.458977
1105.397072,338,1056.653009
899.976797,280,1057.63382
802.995625,237,1058.462417
730.424955,236,1059.288325
794.835188,239,1060.120572
1547.535479,500,1076.275675
1164.586081,348,1077.505437
734.684396,221,1078.295712
856.944039,268,1079.265074
761.76455,227,1080.078142
1276.835098,385,1081.424022
901.836236,284,1097.364337
829.273043,248,1098.341774
1091.407063,322,1099.550266
852.054918,255,1100.47537
654.469029,203,1101.204468
1636.181039,500,1102.996937
1128.047458,335,1104.207194
1025.482817,316,1119.638788
644.23904,194,1120.318572
1125.147373,342,1121.519482
889.617126,260,1122.406689
738.743069,223,1123.370718
895.33398,257,1124.575562
825.815577,244,1125.666837
1180.920325,353,1127.142785
1522.466494,500,1146.593898
818.076281,256,1147.528243
869.353339,254,1148.471679
842.692527,252,1149.788965
819.807666,242,1150.808483
1397.537187,415,1152.445545
805.41784,247,1168.371389
1240.289264,367,1169.915825
1561.765824,500,1171.900701
979.674819,296,1173.008649
626.482245,192,1173.716074
1229.554289,378,1175.087858
844.087817,254,1191.228774
684.810565,212,1192.026017
662.07196,208,1192.762039
762.727639,229,1193.623973
860.252918,252,1194.552246
1464.722548,443,1196.154943
1549.939509,460,1197.806088
854.658436,246,1219.954536
899.860852,275,1221.189579
927.411431,273,1222.41639
1561.005906,500,1224.797366
1151.590586,333,1226.277895
894.362804,273,1227.432931
1660.784022,498,1247.729259
960.128386,294,1248.99858
986.50742,293,1250.312229
1314.63242,391,1251.978261
1513.020361,500,1254.08088
1061.073715,327,1255.451786
1513.338937,457,1275.594759
1590.728162,475,1277.714195
1159.64643,355,1279.285473
1490.76866,500,1281.468516
1214.958089,368,1283.018032
175.068841,80,1301.57873
1452.987065,433,1303.583034
1677.837172,500,1305.864096
1066.849404,315,1307.229431
772.303573,226,1308.281721
1593.128624,500,1329.675673
883.573067,262,1330.914033
1558.813478,500,1333.459659
962.692678,291,1334.843282
877.722121,270,1335.916641
1479.219171,500,1337.890471
858.082826,272,1354.385956
1340.876615,394,1355.791464
905.981623,263,1356.735677
1053.195341,316,1357.899764
1666.62988,500,1360.025513
1322.658412,389,1361.469177
726.746279,218,1376.694613
1416.652449,426,1378.144625
621.192582,196,1378.786821
1578.314649,466,1380.42039
856.233479,307,1381.690776
902.278636,270,1382.752922
1688.468785,491,1400.886679
774.594128,232,1401.623494
950.760846,281,1402.750576
1164.358396,344,1403.917298
833.477704,242,1404.694522
1452.817564,500,1406.32153
924.405584,271,1426.330615
1277.407648,367,1428.678873
1468.999711,424,1430.431992
1569.517457,500,1432.374632
306.765122,133,1432.891357
1310.344672,385,1434.438663
846.391717,249,1451.242022
983.494347,298,1452.817283
1562.177095,500,1455.223233
1605.737126,500,1457.047288
934.148597,283,1458.039742
1490.876904,500,1477.624623
943.002788,271,1478.683481
1586.526394,500,1480.630348
695.279401,206,1481.56577
1581.506108,500,1483.532279
1563.128146,500,1485.490593
1589.10641,500,1503.362565
1657.259534,500,1505.979676
1089.976811,318,1507.472818
884.580823,266,1508.723559
1291.828415,383,1510.065771
1266.223613,375,1527.951609
992.300066,299,1529.153733
1627.997128,500,1531.061689
624.64939,189,1531.741813
1035.915695,304,1532.831942
807.770743,240,1533.681902
611.574017,183,1534.319743
1608.99365,500,1550.672871
1510.660787,500,1552.397865
1618.177256,500,1554.096205
1589.749165,500,1556.03846
637.719293,202,1572.322627
1510.824988,441,1573.794549
1532.412395,500,1575.506556
984.626629,288,1576.47646
1574.978794,500,1578.131273
1654.778788,500,1594.27005
1494.697129,447,1595.86174
1519.63657,500,1597.665401
1052.398729,300,1598.725525
1594.388597,465,1600.572958
