#{"t_start": 1769416271.2372224, "env_id": "CustomWalker2d-source-v0"}
r,l,t
1.849741,19,1.375203
-5.886849,12,1.403176
-1.707768,20,1.451811
0.425804,18,1.494466
0.842112,12,1.521753
12.85819,35,1.617629
-5.1946,32,1.692807
6.212815,34,1.772138
-0.849101,22,1.821505
-2.420958,13,1.852531
-1.104607,10,1.874934
-3.106279,13,1.905029
2.445636,15,1.938779
-4.361788,9,1.959342
-6.174911,14,1.991762
-1.865345,10,2.015454
1.388769,17,2.053659
9.639227,27,2.115991
-3.429751,16,2.151272
0.857881,28,2.214369
3.572169,28,2.276732
-5.623562,9,2.2968
-4.371178,11,2.320918
-5.435171,17,2.359473
15.229034,36,2.441713
6.554358,33,2.517465
5.122861,29,2.592333
-3.198735,9,2.624467
2.074997,16,2.663005
9.38229,30,2.736251
-6.067446,11,2.761847
1.027993,11,2.787105
6.598284,28,2.848522
-2.998173,10,2.871288
0.300445,12,2.898371
-7.250516,10,2.921298
-1.053451,20,2.97074
2.860372,15,3.003967
-2.935608,11,3.028701
1.396938,24,3.081249
4.171584,24,3.151908
2.06366,25,3.228646
0.483964,12,3.277159
-3.088932,21,3.330557
-4.972093,20,3.376817
-0.411862,14,3.409446
4.847416,16,3.459469
-1.053233,28,3.551549
-2.039645,17,3.590952
-0.17626,16,3.630299
0.033575,12,3.66693
-6.376649,22,3.734324
7.402037,27,3.806774
-1.619267,12,3.833921
13.096977,30,3.900846
1.907389,13,3.930428
-0.524941,16,3.968422
5.54258,31,4.065797
-1.334409,11,4.099345
0.94143,25,4.178938
-2.963793,15,4.222079
-0.843302,39,4.378685
-3.002409,17,4.425249
2.166114,16,4.468782
-3.218244,10,4.495891
-5.948362,11,4.525347
-4.73923,15,4.561129
-5.632642,29,4.628628
8.504165,26,4.689039
-8.311163,15,4.723648
-5.028765,18,4.767591
1.411907,14,4.799899
-3.950733,10,4.823029
5.605111,21,4.872946
-3.398234,10,4.89708
-4.778547,21,4.958796
1.246603,12,5.00159
7.030757,28,5.083689
-1.251685,11,5.117404
-3.887377,9,5.140244
-4.904316,25,5.216092
0.603845,18,5.259003
0.24583,32,5.332673
-3.858543,17,5.372338
2.98434,18,5.434512
-1.211334,9,5.455197
-6.044706,21,5.50585
3.192185,14,5.538447
5.347846,18,5.584209
1.741014,19,5.64509
-2.691826,8,5.671553
-8.028,14,5.720239
-0.218008,20,5.790505
-3.950761,13,5.823207
-2.505866,21,5.879099
-5.460057,10,5.908322
6.123264,22,5.969024
21.416425,40,6.068947
-8.58856,14,6.100626
-1.312732,22,6.150579
7.709312,35,6.237868
1.084448,14,6.27684
-0.257743,15,6.328572
-2.097909,15,6.370834
42.875283,50,6.500496
-0.004716,19,6.553007
-1.605132,13,6.588721
-6.150472,17,6.631069
3.307201,27,19.306414
4.110395,18,19.349195
0.726656,26,19.439194
1.847619,13,19.478042
15.046697,39,19.579277
13.361286,27,19.639097
-8.798136,29,19.702754
-1.499054,18,19.743743
10.428322,31,19.815423
-3.451318,10,19.836971
-1.387652,13,19.866443
27.744753,64,20.008911
12.324763,51,20.122514
17.761036,36,20.202188
16.41257,56,20.326272
5.758075,41,20.417243
2.78431,27,20.478121
-2.00898,13,20.507747
8.265801,23,20.559041
-3.629176,12,20.586659
11.312707,28,20.648417
2.015586,19,20.689867
11.760067,61,20.827572
3.206828,27,20.887961
1.629577,31,20.955947
-2.228696,9,20.976298
6.65553,25,21.031453
-6.991095,9,21.051269
5.005551,25,21.106928
5.193427,28,21.169035
-3.409058,21,21.215251
-6.259439,21,21.262083
6.238329,24,21.334432
-0.880191,21,21.392889
2.312891,25,21.44925
3.038459,18,21.495423
11.349943,25,21.570254
3.193974,20,21.614806
-3.175466,9,21.635013
15.891416,56,21.767184
16.877958,41,21.859866
-2.876502,15,21.893347
4.610627,27,21.953197
1.586049,18,21.993843
4.340038,17,22.033203
16.466184,52,22.147503
-2.977161,13,22.175543
-2.962464,8,22.192981
1.720665,18,22.23253
-1.808666,27,22.292784
-3.19966,17,22.331131
12.278306,33,22.404773
13.529941,33,22.478914
3.539891,14,22.51029
-2.817173,10,22.532628
-0.80379,14,22.563194
7.721529,37,22.64609
0.402101,22,22.694206
-6.793988,12,22.720841
-7.660821,24,22.775355
-1.675193,27,22.836571
-6.440512,25,22.891489
11.816488,25,22.948463
14.75659,33,23.022301
2.810081,18,23.062394
-7.5564,22,23.111362
5.641921,19,23.153759
-7.245979,24,23.206742
-3.054709,11,23.231434
4.097085,44,23.32916
-7.841766,16,23.364739
1.906374,27,23.424538
-2.27301,9,23.444504
6.579495,17,23.483227
-9.410525,19,23.541097
-8.212997,18,23.608647
-0.324442,16,23.645077
-2.530415,15,23.678473
4.57993,20,23.72763
4.619478,22,23.777492
2.968097,15,23.811107
1.418433,13,23.841047
5.453304,17,23.879664
3.008773,15,23.913552
-2.27609,12,23.939761
-0.579565,11,23.964502
7.13023,29,35.140267
9.238418,30,35.214809
21.619498,50,35.33661
4.594853,15,35.372593
31.303048,68,35.530452
20.422543,40,35.618188
10.482088,31,35.686497
1.337605,11,35.710867
14.140782,59,35.840241
13.765551,33,35.917722
26.646161,45,36.018909
19.088087,39,36.107294
1.795307,13,36.135672
0.480644,13,36.163619
5.691443,36,36.244692
-0.929515,33,36.319941
124.366684,111,36.570364
-4.115586,23,36.627265
2.001745,17,36.663904
9.82399,26,36.724103
17.540663,68,36.87616
25.643572,49,36.999873
-8.743637,16,37.036159
3.118292,23,37.088534
2.601053,18,37.131241
10.927064,33,37.205328
-1.709252,22,37.259602
1.178395,23,37.313628
-0.994841,9,37.334105
0.787201,46,37.438724
-4.972613,8,37.457146
6.69037,22,37.506672
8.848224,25,37.562397
0.803279,18,37.602636
14.619188,30,37.671612
19.840475,33,37.748549
15.064541,38,37.835653
1.597364,16,37.870185
21.298578,64,38.014508
5.1112,27,38.076094
21.71746,51,38.190665
23.825034,46,38.293381
9.76166,52,38.409439
18.587261,41,38.501354
3.571298,16,38.537601
2.151988,18,38.578163
19.185483,42,38.67329
1.434664,17,38.712345
10.952598,32,38.795364
-4.751321,23,38.86233
26.52837,46,38.995548
-2.832473,20,39.049719
-1.468498,17,39.093791
10.819859,29,39.188126
-3.429991,26,39.261497
-3.589301,16,39.306841
-9.074532,18,39.352332
11.855587,34,39.437741
0.704847,11,39.462628
10.284482,49,39.577144
19.118449,56,39.704632
1.543161,14,39.737903
-0.60869,14,39.77282
6.887044,25,39.830823
17.912819,56,54.798862
8.629994,65,55.026308
33.235332,54,55.192162
202.575828,125,55.527137
51.051271,120,55.850937
9.188758,42,55.952387
7.562979,33,56.030879
16.09216,43,56.140995
6.374084,37,56.251834
26.47624,76,56.469236
107.410561,149,56.82999
11.164972,50,56.943895
8.050878,53,57.067613
21.702746,65,57.255142
0.792046,23,57.310797
10.141928,36,57.391853
29.740037,62,57.536009
63.130656,109,57.791202
23.118673,51,57.909963
6.97582,37,57.995959
7.122604,21,58.046512
48.254391,69,58.208242
3.991657,24,58.265103
22.594852,74,58.45746
-4.06269,13,58.488072
16.053037,65,58.637626
20.975091,38,58.724493
1.773939,27,58.788371
20.197704,48,58.902782
0.206373,14,58.93771
19.679493,44,59.042167
9.96836,45,59.147019
11.696064,46,59.25293
2.817689,15,59.287672
25.299746,38,59.402508
23.877347,37,59.489674
23.60485,56,59.621192
12.768806,75,59.79812
25.553049,46,59.901314
232.641029,163,72.768172
41.254169,71,72.948527
16.308254,83,73.152517
34.628559,56,73.288366
24.504589,66,73.442278
71.920341,70,73.607499
280.731663,237,74.182572
21.518418,52,74.312909
35.950673,69,74.489553
56.771011,78,74.687515
-6.07211,12,74.717897
51.237297,65,74.879906
8.464825,38,74.973505
-3.135746,8,74.995497
90.158905,131,75.319695
11.397886,23,75.374749
122.702683,169,75.783756
236.741081,180,76.21298
210.54699,144,76.55913
90.278347,105,76.814314
65.403851,166,77.238749
14.055785,53,77.387037
80.655835,117,87.995845
31.533951,111,88.275429
284.072738,189,88.786712
474.474345,364,89.775324
78.118873,200,90.306617
223.105509,193,90.804798
17.413268,32,91.018265
213.637962,164,91.424195
268.556505,162,91.802629
305.534381,242,92.403005
22.875403,62,92.563725
26.345085,92,92.792918
275.366635,180,106.034599
36.283178,60,106.205456
231.074917,164,106.60811
266.107549,166,107.015813
167.390941,219,107.536654
348.029922,230,108.08066
320.121654,153,108.451148
464.538044,391,109.420251
72.208875,121,109.715994
288.254767,241,110.291806
216.04668,137,110.625929
197.210526,244,124.004646
234.676173,136,124.338916
186.822594,298,125.045716
296.641601,191,125.497744
230.793532,138,125.825734
248.100329,158,126.204087
184.206978,108,126.487909
110.759387,161,126.966006
186.022277,142,127.30484
159.72582,94,127.535815
49.361245,156,127.920727
227.314494,145,128.261355
281.203686,193,128.792536
215.436012,124,143.301743
173.284692,169,143.718804
92.445258,104,144.031724
210.59181,121,144.524896
252.787745,148,144.990675
290.963255,167,145.461504
283.260649,194,145.96696
211.187647,135,146.283176
231.809188,135,146.633186
119.717153,238,147.317946
437.94288,390,148.343474
236.676719,141,163.940553
331.307809,234,164.574764
239.902506,178,165.023369
203.288264,122,165.33421
215.106484,133,165.652548
211.173775,140,165.99436
239.550544,136,166.32322
227.940579,130,166.623931
246.303217,193,167.08625
266.902163,148,167.526681
241.75597,142,168.047814
160.246679,112,168.461234
373.590469,250,169.30733
286.12867,153,184.87323
195.181307,111,185.30283
206.289278,118,185.670363
218.126148,167,186.137991
315.038734,229,186.812156
174.895985,106,187.095136
277.264215,174,187.626387
271.677393,182,188.271572
148.891062,86,188.502478
221.278549,132,188.860981
228.675946,138,189.232655
263.96717,180,189.855245
224.250605,152,190.334973
259.372465,146,190.751552
292.657014,166,206.140343
241.029687,130,206.506507
241.3028,144,207.010757
309.056327,165,207.497422
315.478287,197,208.049999
213.757888,119,208.348815
78.976371,93,208.584383
382.396142,273,209.413728
209.964824,127,209.821051
230.549182,121,210.238833
242.380379,171,210.786158
244.620377,127,211.164382
260.623276,150,211.629419
323.573619,203,228.610132
188.328393,110,228.944641
367.390809,222,229.506857
250.177032,126,229.866401
211.035771,118,230.160288
237.971459,130,230.534047
250.55572,162,230.95172
264.479927,161,231.344342
278.904893,164,231.807378
241.615512,132,232.159764
210.000157,131,232.591455
204.165923,121,233.018026
313.220571,163,233.524855
209.410279,111,233.921122
272.914438,141,234.32964
292.524283,203,252.247725
223.697558,116,252.553722
381.466481,227,253.140585
194.333778,104,253.410848
128.574773,83,253.650222
223.153984,113,253.972981
254.439626,148,254.375323
221.388099,115,254.678746
285.340649,148,255.108903
168.955161,105,255.366924
244.36298,164,255.83998
237.00488,127,256.177858
220.80784,126,256.576899
224.444916,117,256.876019
289.792504,162,257.31968
310.792266,152,273.040602
296.583114,147,273.579493
257.565527,161,274.137016
280.599855,156,274.593889
297.832756,148,275.025755
262.225659,131,275.592062
194.423651,106,275.973028
269.558822,142,276.396571
286.44164,146,276.816111
285.695798,197,277.364351
204.388271,107,277.675877
312.55521,172,278.182671
192.76733,117,278.597394
316.203332,163,279.024136
235.640905,127,294.808968
181.364787,109,295.082929
311.339282,159,295.444512
278.748586,136,295.771489
224.881787,117,296.047102
294.623247,164,296.524136
268.088324,119,296.816161
274.819331,132,297.128977
259.189484,140,297.462347
272.721737,140,297.785533
323.826456,153,298.145855
228.613062,126,298.482024
293.928074,156,298.849602
217.386035,115,299.121698
298.566983,149,299.467466
185.864287,104,314.663882
234.538665,119,315.013275
279.427603,156,315.444049
179.45952,94,315.691757
257.722853,139,316.06086
169.583381,89,316.292696
179.236705,101,316.602901
257.421331,161,317.190931
203.802893,100,317.523095
234.373684,119,318.130677
228.750233,116,318.643351
221.867786,120,319.040439
247.477943,128,319.50827
257.609008,134,319.937718
315.834559,146,320.384754
334.749499,162,320.924592
346.494449,159,337.30204
311.080764,145,337.683272
213.783292,103,337.941731
234.649567,114,338.32268
356.689935,200,338.876186
283.67301,143,339.292359
273.330653,132,339.614649
326.870356,156,339.999267
299.269213,156,340.388924
252.360932,128,340.706499
340.401304,169,341.1476
313.540137,161,341.601257
219.062137,104,341.861311
347.336336,178,342.298037
270.414085,137,357.333531
282.295972,129,357.669968
310.732175,154,358.082441
272.23765,130,358.406991
242.793356,119,358.70488
335.518646,170,359.123262
181.57889,105,359.426226
261.503449,134,359.78389
303.471911,147,360.14587
270.735889,134,360.499347
297.432538,127,360.838839
325.92475,142,361.17609
265.682007,125,361.496464
301.482647,132,361.861681
327.831665,160,362.246468
153.686203,84,377.402032
234.959458,109,377.733321
273.985764,121,378.022549
356.494398,174,378.429392
243.678287,123,378.700958
209.492677,106,378.942702
362.477888,173,379.334048
305.741855,123,379.645072
302.063893,127,379.934
311.003006,155,380.294243
308.710654,147,380.67329
271.006542,126,380.980621
255.343809,114,381.257265
315.898059,141,381.624117
279.416502,130,381.991947
265.028781,124,382.322968
370.232491,168,398.408709
315.966757,158,398.844539
324.71412,148,399.242541
310.560208,144,399.635115
333.157696,141,400.030526
300.949606,137,400.378578
292.612575,126,400.709988
373.214928,161,401.155902
262.709324,126,401.468039
397.37668,171,401.914514
308.189761,134,402.31292
316.731442,143,402.80236
320.67995,140,403.189245
295.411005,150,403.569755
349.694791,159,417.972146
314.915706,151,418.316086
299.679728,129,418.644428
327.84159,149,419.012765
314.925279,123,419.305463
392.223525,161,419.731869
308.644557,134,420.098683
314.865133,143,420.450541
295.851754,129,420.782222
297.44389,132,421.14591
282.931624,140,421.510461
335.991502,182,422.000499
403.766893,188,422.72546
236.905767,109,423.082311
288.698206,126,438.512186
297.960308,127,438.838835
330.140662,146,439.17843
328.05051,137,439.482772
342.670762,148,439.83087
306.237066,157,440.185569
415.722423,167,440.601278
316.79977,142,440.921168
358.039608,144,441.247994
284.240088,115,441.504525
331.06034,143,441.8455
341.217547,147,442.17896
341.263066,161,442.538665
361.054383,161,442.983706
330.069318,144,457.473819
332.082863,145,457.84786
214.421601,99,458.086925
356.970432,156,458.475629
303.413725,136,458.79357
361.64963,150,459.14243
345.065203,150,459.486035
383.556611,180,459.892059
372.61609,168,460.286021
387.543628,178,460.719714
334.72726,151,461.069475
252.137288,111,461.320684
362.432735,158,461.673614
317.426146,135,461.997275
330.43565,143,476.828456
320.984848,136,477.264868
289.951449,122,477.57685
350.222471,149,477.940053
351.595376,149,478.276537
287.938134,115,478.589271
338.488967,149,478.98037
359.004935,144,479.335152
309.5706,125,479.63784
287.220753,127,479.962648
350.255617,140,480.319806
376.068706,148,480.711438
342.414908,140,481.097065
315.97369,135,481.399456
373.926146,165,481.839267
328.639156,132,496.269574
221.520295,101,496.623456
370.725773,148,497.068166
343.496707,147,497.453211
310.735372,135,497.802358
338.847772,153,498.246169
304.696627,130,498.594923
341.067932,138,499.004693
319.479073,132,499.416644
345.365954,141,499.886602
383.23335,159,500.394888
286.81737,115,500.717442
377.902602,144,501.095947
382.117079,169,501.525007
245.429997,125,501.814694
353.596682,151,517.352401
317.76487,137,517.741327
333.042228,149,518.249427
362.983347,159,518.662299
365.882969,150,519.031169
322.263134,138,519.363183
349.055914,139,519.702975
309.031794,132,520.054646
337.56041,143,520.395592
356.080136,142,520.744151
369.642383,151,521.094311
374.515057,162,521.49261
343.748683,143,521.841198
179.824112,88,522.051725
356.30624,155,540.287786
333.584287,139,540.696638
362.62844,135,541.244642
340.472755,142,541.64951
361.173454,153,542.081964
389.088438,147,542.48363
278.096612,128,542.810551
430.451703,170,543.271584
285.289906,121,543.582308
343.71054,130,543.925889
370.519189,133,544.334729
376.01131,143,544.715639
292.424959,121,545.045333
362.963267,149,545.413427
381.05948,156,545.779316
408.554875,167,562.057218
337.705875,129,562.442374
320.56076,135,562.869644
431.230149,178,563.324886
328.161619,128,563.674328
345.771769,142,564.121758
428.176585,172,564.849433
355.815394,136,565.340534
353.578727,159,565.762775
387.884599,158,566.195613
353.380535,136,566.595358
385.090687,163,567.043778
355.358003,139,567.360318
355.766555,139,582.726943
318.246536,133,583.106192
324.230739,139,583.464197
328.945099,137,583.832075
348.190728,143,584.182238
264.925798,116,584.539352
425.054854,164,585.333792
359.770056,135,585.740141
312.181124,122,586.097493
365.21604,144,586.46286
357.243164,145,586.854674
363.847645,138,587.321337
339.158259,136,587.654402
339.437269,135,587.959189
351.050244,137,588.292795
481.295838,184,605.544124
377.316041,144,606.036056
384.32225,147,606.484958
375.723865,136,607.032006
368.804564,139,607.494656
428.548603,156,607.906877
350.735613,140,608.283411
420.612238,156,608.714841
371.555051,142,609.198979
397.688398,147,609.665425
365.139775,146,610.116687
391.784784,152,610.510725
332.45088,130,610.83553
368.313167,152,611.200894
371.22516,150,626.820284
365.061644,137,627.158799
333.958982,127,627.4461
314.834188,123,627.765901
459.627274,165,628.13739
412.573031,144,628.481104
386.568806,144,628.803731
380.050189,143,629.124755
377.162402,151,629.466717
185.488003,84,629.652464
355.535796,139,630.00936
413.484159,148,630.344556
425.634329,177,630.759823
436.749779,173,631.151903
336.013732,124,643.708257
394.082009,142,644.119436
431.895578,176,644.523209
461.52264,174,644.930887
431.618666,150,645.267
403.96425,149,645.637581
453.141615,169,646.019549
425.422781,156,646.384087
431.403255,158,646.764832
384.356502,143,647.080782
403.208302,149,647.416111
338.708529,129,647.734138
335.887021,127,648.023307
322.752182,135,648.349367
392.763001,156,662.959783
454.098753,189,663.454671
426.55153,154,663.86728
354.882715,133,664.243306
372.775569,137,664.638238
460.409136,159,665.046766
378.644244,142,665.466399
403.274729,154,665.886265
440.878258,154,666.251634
354.753262,127,666.585217
340.908655,130,667.001812
385.764031,135,667.363246
403.975778,143,667.704693
487.198,160,668.136125
379.282268,142,682.54252
387.715727,131,682.858318
409.293423,147,683.19169
452.681554,165,683.56221
451.17277,152,683.968233
488.907726,179,684.367349
423.821352,161,684.728126
383.678453,142,685.053168
460.512577,155,685.398633
399.43679,146,685.740059
421.69086,143,686.100097
382.70233,133,686.40022
415.220276,148,686.731959
416.435908,153,687.076861
395.643382,136,701.062274
425.458581,146,701.395809
446.540881,143,701.757949
371.92843,129,702.07139
421.151603,144,702.391176
477.601835,167,702.76507
362.285205,125,703.158748
433.105886,139,703.514136
427.566581,148,703.863221
407.992618,147,704.236354
384.762874,132,704.633715
401.077901,137,704.945368
474.439666,160,705.31187
398.534866,149,705.64404
366.629256,128,719.194636
394.864205,143,719.528935
427.027702,154,719.919935
444.266857,151,720.368786
404.494451,146,720.720149
459.242032,156,721.073649
448.933465,137,721.384067
461.26266,158,721.743845
372.873261,129,722.065405
427.20924,147,722.405626
413.463671,134,722.727656
440.783797,142,723.059572
488.248694,174,723.475588
486.488556,166,723.859758
449.091467,156,737.667463
432.485644,152,738.014377
444.075938,158,738.376072
431.021956,149,738.717373
398.855424,132,739.03552
447.870354,150,739.373806
474.340859,157,739.762688
464.798572,145,740.09663
461.81518,143,740.421206
468.944764,150,740.763336
432.918661,152,741.121872
512.746576,163,741.491878
420.15632,150,741.833977
478.743929,144,755.864852
438.369261,146,756.295791
472.4169,148,756.631531
509.174559,168,757.018656
541.022585,182,757.45004
477.374323,158,757.873422
496.85975,158,758.23791
363.325331,129,758.532529
416.699895,142,758.875058
439.301645,147,759.207695
398.390235,131,759.579566
424.929302,149,759.978239
433.288339,144,760.322384
420.927157,129,760.615527
0.953689,18,760.656974
564.025178,171,774.494622
501.011481,153,774.861648
529.618999,154,775.208951
403.70117,142,775.776635
478.326315,155,776.129944
444.383134,143,776.458178
508.699707,159,777.131598
394.955415,130,777.431464
527.480186,173,777.871964
478.144685,153,778.227862
465.673427,163,778.731857
423.138127,138,779.245496
435.406628,141,779.723274
479.014347,150,780.118683
441.395062,151,794.598366
496.068027,149,794.988763
419.444963,145,795.334383
448.119973,151,795.702929
477.263975,155,796.201659
557.67932,161,796.567143
389.972391,127,796.879382
467.037124,149,797.327075
394.363881,139,797.669839
489.524727,155,798.079165
456.374754,148,798.461015
492.438935,158,798.949241
533.262755,158,799.312763
465.146868,148,815.481524
518.195617,156,815.960421
477.962705,153,816.400615
536.024459,153,816.811937
576.95547,167,817.23893
474.668089,143,817.628861
480.868526,144,818.039981
458.841611,149,818.511398
429.067707,140,818.931478
525.283156,153,819.347344
464.507358,136,819.704804
473.826254,145,820.084856
522.23918,155,820.534684
476.220992,148,820.957915
509.663488,165,839.428246
443.496082,141,839.834484
489.309493,141,840.226798
461.396356,145,840.617609
547.41892,175,841.207563
549.037301,159,841.684353
605.972464,176,842.189266
537.013494,159,842.633962
472.2418,153,843.062113
454.84949,145,843.519593
504.234687,157,843.970501
374.298514,122,844.258999
476.811784,150,844.592432
485.629601,146,860.370496
359.866558,114,860.737543
393.978688,132,861.078606
485.749999,148,861.451299
558.198589,156,861.837267
559.825831,164,862.230422
518.165681,152,862.589401
410.053266,130,862.891624
497.468856,147,863.231305
521.256889,163,863.601579
391.167703,121,863.897277
459.239484,152,864.24054
436.743603,148,864.62604
334.81409,115,864.893663
479.343284,153,865.283871
538.006373,160,880.560803
528.993958,154,881.002805
545.93818,177,881.6237
150.688911,61,881.80308
479.646319,143,882.239262
547.563947,159,882.642476
435.500947,128,883.177902
445.935571,134,883.540058
463.080613,144,884.059933
506.287982,153,884.540011
575.737906,162,884.973996
419.747428,131,885.343807
474.639417,142,885.706882
543.148243,151,886.102684
563.02318,159,902.727172
508.958804,154,903.128917
540.110235,154,903.500896
556.342122,154,903.873848
462.95484,146,904.269064
542.239648,152,904.654258
524.83806,145,905.157509
429.262775,133,905.490242
640.266284,185,906.001437
505.837815,159,906.388521
443.485523,134,906.732336
524.264057,148,907.10826
435.734867,134,907.413141
483.121025,138,907.726088
508.342996,149,924.133121
507.944776,153,924.545656
598.592421,169,925.1118
496.755017,148,925.648308
534.136648,159,926.088164
532.195277,155,926.553641
446.650215,137,927.022742
554.643755,164,927.508917
574.178249,157,927.88891
530.316329,151,928.237567
503.561974,158,928.595661
463.874399,135,928.908472
532.085775,153,929.276051
538.320129,157,945.670259
548.340258,152,946.076737
562.075108,158,946.514987
609.467065,176,947.132049
578.405671,156,947.768524
517.044582,152,948.192839
592.576607,163,948.6262
520.449234,148,949.055483
494.744703,144,949.81296
602.245239,158,950.488312
447.229605,134,950.98697
596.942775,160,951.64966
572.354735,164,952.302865
548.79025,159,970.221112
611.562709,172,970.697986
554.513101,153,971.046251
549.251556,156,971.393908
530.463976,144,971.711139
442.450919,131,972.005441
573.719275,156,972.353326
586.582687,163,972.761057
577.668859,166,973.129637
570.332787,158,973.481369
585.109024,168,973.876997
542.773052,152,974.225669
531.709998,150,974.562848
502.107058,151,989.970471
622.01936,163,990.534872
605.630773,159,990.930114
468.910292,143,991.290661
608.472928,171,991.708959
507.192735,148,992.06368
507.388123,143,992.426672
599.221148,163,992.82477
565.501601,156,993.219957
544.028114,161,993.629022
574.224301,157,994.02039
523.8804,144,994.367931
607.768243,165,994.777378
554.738004,152,995.179689
573.426609,160,1010.958357
510.318616,141,1011.571801
602.567853,163,1012.189273
610.664715,166,1012.691417
579.949464,160,1013.176627
350.724217,117,1013.463645
610.914659,166,1013.852967
557.138553,158,1014.226359
633.281333,182,1014.713501
520.420406,149,1015.199004
551.836758,156,1016.123183
572.667435,155,1016.626308
453.76332,137,1017.005481
431.984942,133,1033.686052
533.370094,153,1034.371455
538.805337,145,1034.755895
539.683466,151,1035.161541
641.411377,181,1035.6054
639.372867,167,1036.047083
619.316151,170,1036.503291
573.167652,160,1036.910296
552.479257,151,1037.276855
648.727914,176,1037.763375
544.00316,143,1038.151592
594.347619,160,1038.573341
621.376942,173,1039.036932
566.704126,155,1054.391234
620.100368,167,1054.795631
603.639394,170,1055.225042
659.242356,186,1055.874021
524.223552,152,1056.621279
554.419896,154,1057.080278
570.103937,155,1057.516564
594.826436,166,1058.16353
474.629405,141,1058.641652
611.659771,160,1059.121798
553.53116,167,1059.636336
528.180593,144,1060.124979
514.475623,143,1060.548975
628.452374,170,1076.034962
592.373557,162,1076.537913
568.976337,157,1077.097798
629.049309,178,1077.595638
569.324694,154,1077.99471
610.774584,163,1078.410093
591.026869,165,1078.856683
612.748176,169,1079.263231
551.247476,147,1079.605211
592.867287,169,1080.040133
669.204485,187,1080.743295
570.141853,146,1081.247082
572.580155,154,1099.230875
520.401237,145,1099.753168
618.369347,164,1100.224912
568.928711,158,1100.657297
581.511092,164,1101.03393
564.227856,161,1101.453818
651.316746,168,1101.976952
554.511472,150,1102.36339
570.404221,163,1102.734416
613.768791,170,1103.137344
586.110737,158,1103.548065
595.043182,161,1104.120436
621.318041,168,1104.562794
585.068452,156,1121.607976
600.722823,167,1122.171951
602.403658,165,1122.604512
581.462446,162,1123.135885
692.439032,182,1123.606369
633.404956,175,1124.078547
654.092496,177,1124.576408
576.891834,154,1125.00078
613.959092,158,1125.461458
591.17841,156,1125.922057
556.588885,151,1126.474304
601.446634,159,1126.875237
589.520601,157,1127.22842
600.242999,161,1144.13218
637.386663,170,1144.528396
609.195158,163,1145.129784
585.561317,157,1145.547075
559.858689,159,1145.957585
583.332178,168,1146.351854
566.788647,151,1146.708767
625.2554,172,1147.15119
591.456207,158,1147.526785
685.770069,186,1147.95433
602.891152,162,1148.368545
530.660321,142,1148.704804
612.541361,183,1164.886993
677.545651,175,1165.529867
682.283907,182,1166.165052
631.882521,170,1166.715917
607.154484,163,1167.542878
649.00307,173,1168.114368
584.369398,159,1168.529161
609.782369,168,1169.186097
588.542462,158,1169.75588
555.954549,148,1170.153319
616.044117,167,1170.572669
647.796396,163,1170.987463
621.00449,166,1188.159627
599.774652,158,1188.607866
624.497312,164,1188.98908
542.204987,144,1189.316105
596.528665,160,1189.680386
654.45725,178,1190.097185
640.377449,172,1190.490659
596.229307,165,1190.857289
