#{"t_start": 1769351103.3829298, "env_id": "CustomWalker2d-source-v0"}
446.237013,146,1248.835719
241.023424,99,1249.562022
434.112181,154,1250.538524
357.238433,121,1251.269615
455.708858,166,1252.39383
422.773751,158,1253.356894
349.4338,112,1254.100065
417.836047,147,1255.08883
432.96625,152,1256.05669
333.986775,118,1289.157087
355.780696,127,1290.077183
435.6576,150,1290.990347
452.37233,160,1292.085059
381.170313,122,1292.856161
345.155155,116,1293.582917
407.503158,133,1294.514331
380.00373,131,1295.312915
369.961402,127,1296.080291
372.331677,125,1296.944721
437.349717,152,1297.908577
421.694638,141,1298.791417
391.78502,128,1299.675309
391.671153,136,1300.551538
405.681914,146,1301.487729
375.437126,129,1336.06522
350.549635,120,1336.800223
387.968615,129,1337.762429
363.094093,124,1338.618454
427.077964,154,1339.558107
410.946015,140,1340.548954
382.783305,127,1341.407943
436.094285,147,1342.49617
357.48969,124,1343.250388
442.429054,144,1344.141421
382.155378,142,1345.107566
449.566948,157,1346.0875
402.32039,131,1347.007246
395.192359,138,1347.891683
386.406109,138,1348.780637
409.718602,140,1383.938722
606.021033,203,1385.350734
411.893072,133,1386.165779
373.307488,125,1386.990709
409.286204,137,1387.99009
410.181766,130,1389.006275
357.843885,129,1389.956274
363.85168,126,1390.827209
356.452491,124,1391.653705
398.56499,150,1392.781045
311.060157,114,1393.582263
354.671506,127,1394.431955
450.407106,158,1395.706661
366.018353,135,1396.918815
381.334746,125,1398.028317
410.844944,134,1432.045958
350.29416,119,1432.888741
416.539288,132,1433.743689
371.541688,130,1434.534079
402.564757,132,1435.431117
345.970989,118,1436.139778
439.747894,135,1437.020972
415.878806,137,1437.983335
388.722064,132,1438.822839
247.344325,95,1439.399273
397.868002,123,1440.231608
388.127923,129,1441.104237
420.051416,133,1441.909806
438.613838,158,1443.013551
377.162275,120,1443.760914
451.239849,138,1444.661247
355.222425,120,1479.146043
422.563547,140,1480.01216
466.045489,151,1481.212726
449.894546,160,1482.131985
458.284773,142,1483.20041
291.372186,99,1484.228638
405.207666,125,1485.641695
359.776752,131,1486.64503
355.382117,114,1487.525794
428.388751,148,1488.68251
444.627429,140,1489.595034
417.034957,130,1490.243598
416.887524,136,1490.831917
391.195512,121,1491.418702
348.345166,116,1492.155184
381.549578,123,1493.008135
390.946369,123,1525.88091
393.6472,125,1527.071661
492.785085,160,1528.197226
452.398252,152,1529.188109
462.15266,145,1529.82865
421.958577,141,1531.214525
395.648302,136,1532.115094
454.77929,145,1533.438287
424.86506,135,1534.708953
415.776638,134,1535.736248
378.986761,121,1536.558213
389.849381,133,1537.554215
405.191573,126,1538.393023
451.871413,148,1539.446301
406.114798,124,1540.445928
401.888868,126,1575.794225
440.858143,142,1576.786264
431.180503,137,1577.942238
376.262878,124,1578.86785
466.298068,147,1580.837939
312.703169,109,1582.51528
395.816642,125,1584.063542
452.665305,143,1585.535518
432.656966,144,1587.138288
435.084182,140,1588.357708
456.606759,149,1589.42387
450.983369,148,1590.701429
414.363531,131,1592.230008
444.012954,134,1593.201296
405.235042,128,1594.044328
455.282632,141,1628.772813
259.951039,97,1629.408342
419.294926,128,1630.236845
465.673329,149,1631.26278
340.480001,119,1632.016217
379.455065,115,1632.761308
436.158673,135,1633.671205
413.7201,126,1634.437859
391.762767,127,1635.290249
446.828409,151,1636.255956
466.304846,150,1637.185296
426.014409,134,1638.099376
383.815445,123,1638.85164
457.774807,147,1639.830358
398.351747,126,1640.650339
427.512119,127,1674.974742
427.526858,134,1676.13969
459.170609,142,1677.051204
413.09487,132,1678.015947
342.329104,110,1678.808844
426.17606,149,1679.841959
456.386016,140,1680.835467
435.627484,142,1681.7698
435.414818,136,1682.611637
366.465512,115,1683.464557
431.730864,131,1684.310299
400.699985,118,1685.029033
386.726113,120,1685.874785
341.7442,111,1686.575005
396.878506,122,1687.320123
379.354368,124,1688.184468
249.577985,91,1688.744109
383.201614,116,1722.55629
399.541854,128,1723.351346
213.938762,81,1723.960854
449.323167,133,1725.207239
407.534541,124,1726.145898
413.143369,121,1726.878121
416.458511,129,1727.672515
473.232039,148,1728.709875
434.630092,131,1729.57058
425.020305,133,1730.405389
381.331089,118,1731.230101
419.368997,135,1732.103938
389.665713,122,1732.905793
417.80029,133,1733.796519
326.075021,105,1734.495449
388.369796,124,1735.454493
424.653966,132,1769.697605
427.615399,132,1770.521997
460.555875,163,1771.577785
460.79771,146,1772.503397
420.888131,132,1773.307967
439.00459,130,1774.264546
457.149481,144,1775.187413
431.37253,127,1776.034082
430.033033,130,1776.84102
453.151324,137,1777.65497
449.303519,136,1778.588155
451.056199,138,1779.487778
454.61292,136,1780.355258
422.509754,130,1781.253654
375.918473,116,1781.975994
214.731828,75,1782.483125
434.696714,134,1816.29213
452.480332,136,1817.224693
454.642489,140,1818.130877
371.232783,108,1818.886753
414.644269,129,1819.69962
392.304954,122,1820.501452
454.884675,147,1821.541749
481.412079,145,1822.6513
438.60152,139,1823.56653
421.159209,119,1824.367294
465.754962,147,1825.260586
407.384496,121,1826.067791
412.023362,123,1826.915497
424.488133,123,1827.666376
435.908397,143,1828.626479
452.555278,141,1862.844992
471.267305,144,1864.116837
462.929868,128,1865.168183
454.628511,138,1866.284216
476.839573,145,1867.454777
446.07726,140,1868.884957
492.143563,162,1870.387474
478.548889,144,1871.892019
449.506288,137,1873.612617
501.921966,156,1874.924574
468.318906,132,1875.975659
460.960084,151,1877.452399
394.232607,119,1878.256621
458.821334,138,1879.219647
473.530079,136,1880.051089
443.376791,130,1914.952079
449.669021,139,1915.795712
454.835328,138,1916.741984
425.428527,127,1917.63693
490.203421,147,1918.522508
424.105272,131,1919.420637
460.477297,137,1920.302464
356.858263,104,1920.98233
484.750216,136,1921.897538
475.646449,146,1922.820204
438.287833,139,1923.666057
472.574472,152,1924.747072
477.447234,157,1925.766576
487.870373,149,1926.749337
450.943784,131,1927.583202
457.523982,127,1961.427143
454.17139,149,1962.395219
455.776167,141,1963.308793
486.846911,150,1964.218528
459.68961,145,1965.198233
468.35136,149,1966.115852
428.673386,128,1966.99923
473.110995,143,1967.998891
542.017994,163,1969.025121
488.909527,147,1970.008983
477.188481,142,1970.871496
496.779994,152,1971.892294
528.44373,157,1972.907225
452.192475,132,1973.722452
393.021485,125,2008.218846
483.985417,141,2009.110479
480.264339,157,2010.137227
439.606642,125,2010.929073
518.812625,149,2011.842252
486.176533,144,2012.821545
446.389981,130,2013.602555
462.281751,136,2014.420027
454.566704,128,2015.289603
438.039036,133,2016.132384
487.145278,138,2017.008995
435.836434,137,2017.918886
461.448275,134,2018.723071
489.88042,147,2019.726566
430.942625,130,2020.504595
485.154705,145,2054.536541
480.425698,155,2055.585476
517.948644,150,2056.491729
444.249624,134,2057.525646
479.939443,137,2058.461998
467.91213,134,2059.337172
441.567751,133,2060.360292
498.917317,143,2061.494139
473.949884,132,2062.654708
485.416782,150,2063.600236
463.207428,138,2064.459079
409.791458,123,2065.326899
469.268119,148,2066.233135
363.952003,103,2066.852543
465.619032,134,2067.773738
439.236752,122,2101.651045
14.430134,25,2101.80174
513.29264,153,2102.721088
490.086348,143,2103.68682
433.339794,135,2104.49718
500.263764,162,2105.612411
480.642953,137,2106.487632
471.191155,134,2107.385449
474.336805,146,2108.343756
472.3936,135,2109.244373
432.347365,131,2110.112523
510.05206,158,2111.160275
443.531095,131,2111.995916
534.333288,162,2113.044666
474.899324,142,2113.954833
506.31928,149,2148.641245
436.416431,130,2149.469113
482.720905,145,2150.443208
446.22621,128,2151.387718
439.084222,127,2152.18234
429.291077,126,2153.008177
558.09102,175,2154.226506
503.789028,160,2155.261106
400.672611,123,2156.108731
504.460959,148,2157.161018
475.164642,136,2158.202321
460.902234,150,2159.174968
491.573773,143,2160.30814
502.046287,155,2161.545436
509.782875,142,2196.455771
510.098217,156,2197.555728
519.950576,141,2198.603873
484.231894,131,2199.513118
454.485478,135,2200.463838
470.803524,138,2201.521536
491.286824,153,2202.566271
456.018942,129,2203.582522
491.83399,147,2204.587993
464.580508,138,2205.696954
471.418114,137,2206.64443
476.006509,143,2207.686336
560.285628,167,2208.922247
472.546358,140,2209.915712
433.670708,122,2210.984375
481.97961,132,2246.356863
438.650258,129,2247.119895
490.474848,146,2248.024164
528.511244,150,2249.093422
496.806035,146,2250.088556
467.469647,144,2251.141479
567.852883,153,2252.321481
532.076801,152,2253.418715
530.438165,157,2254.428443
558.362289,162,2255.604989
559.272641,165,2256.684199
553.092437,164,2257.820425
561.487102,175,2259.201075
539.365592,152,2294.809149
480.311404,133,2295.83389
442.572792,131,2296.790104
476.062319,130,2297.671515
492.131059,146,2298.675607
501.010126,143,2299.571894
434.915298,118,2300.403079
504.816091,147,2301.611282
481.948965,136,2302.994353
514.385438,147,2304.702965
488.257897,142,2305.712343
473.389588,134,2306.597363
458.786129,130,2307.418312
462.919876,127,2308.378698
482.168493,138,2309.26339
491.911173,141,2345.972163
524.251998,146,2346.933648
512.538033,149,2347.61982
499.202818,144,2348.678617
606.070549,164,2349.72237
452.091894,132,2350.663096
640.04005,172,2351.878581
558.359837,158,2352.985002
568.273519,153,2354.134237
486.780131,141,2355.128993
491.617915,146,2356.130095
453.034376,139,2357.011758
503.986487,147,2357.952071
511.138997,143,2358.923943
488.058955,147,2393.414409
530.299819,164,2394.54356
552.942242,155,2395.506364
472.382962,134,2396.445779
488.998815,135,2397.290445
562.539139,153,2398.224444
472.036702,134,2399.153287
583.867358,180,2400.25216
491.703079,152,2401.30329
495.273711,136,2402.146989
562.409679,164,2403.209962
545.296368,150,2404.214813
444.744641,122,2404.987452
497.559271,148,2405.96415
379.511938,107,2440.027644
599.841565,153,2440.987344
540.460701,165,2442.050006
612.247617,178,2443.135528
485.768631,142,2444.076939
487.605892,138,2444.986095
592.84916,189,2446.147928
539.108453,148,2447.157013
511.61836,140,2448.037085
587.857102,158,2449.106368
45.5167,33,2449.3055
471.692387,138,2450.143801
580.826467,165,2451.264518
508.066122,140,2452.111408
634.953707,179,2488.624172
371.781951,98,2489.58166
468.197049,134,2490.964003
579.78248,163,2492.510044
564.932249,158,2493.656307
538.569964,145,2495.024405
424.550443,119,2496.140065
582.373046,155,2497.395525
471.645364,132,2498.242447
347.320026,106,2499.053821
531.605542,147,2500.0691
549.241703,168,2501.137998
582.685751,173,2502.409318
570.710763,171,2503.597945
38.514816,33,2503.90132
575.11752,160,2538.436572
566.25306,163,2539.556399
592.713331,178,2540.656918
534.326008,152,2542.020313
598.137699,157,2543.264596
533.256128,159,2544.327166
555.532072,151,2545.325888
470.102732,132,2546.141099
477.707542,145,2547.11255
565.307128,151,2548.11497
464.333547,126,2548.918048
497.197952,139,2549.843391
631.525255,198,2551.059358
551.323823,158,2586.392594
640.250424,168,2587.612222
592.650716,167,2588.62929
573.379887,162,2589.920007
524.116931,145,2590.803588
407.489685,123,2591.629957
526.84822,156,2592.803123
157.562374,61,2593.337687
582.67241,162,2594.353867
592.344238,164,2595.461458
599.855846,159,2596.602244
577.996837,156,2597.732462
535.169365,152,2598.770986
553.167904,153,2600.034301
592.860341,179,2635.77827
770.333804,202,2637.173947
623.968277,164,2638.289856
593.629519,162,2639.360427
543.553115,153,2640.536942
606.633577,165,2641.579084
639.512517,175,2642.761035
437.023604,126,2643.562088
605.055629,162,2644.640469
592.578879,155,2645.623711
583.364289,162,2646.721107
659.611452,187,2647.979505
483.228032,134,2682.233905
555.101246,155,2683.593014
703.273299,178,2685.198937
510.68136,140,2686.122594
588.105903,163,2687.284938
569.386394,157,2688.69235
568.740522,161,2689.906641
472.011379,128,2690.766025
600.384035,162,2691.775542
622.795036,166,2692.886211
595.182852,172,2694.050645
538.178934,154,2695.146213
516.499132,154,2696.160628
602.509607,168,2731.583412
550.370972,157,2732.680896
635.095113,179,2733.921585
571.615018,159,2734.981843
666.835341,203,2736.590149
631.273486,182,2737.754673
519.088976,139,2738.836702
614.574721,155,2739.826041
622.06235,165,2740.935181
661.966387,170,2742.072068
590.962515,173,2743.252751
592.77388,162,2744.340687
573.566934,157,2745.343809
594.799662,171,2780.93183
616.9086,171,2782.42047
607.001849,166,2783.566462
588.205376,162,2784.626072
730.849488,198,2786.124751
629.037776,163,2787.337543
620.98119,168,2788.682606
602.289407,160,2789.817919
599.056902,161,2791.066069
565.343918,156,2792.269523
560.326501,154,2793.583008
702.0148,188,2795.210047
606.295778,157,2829.589474
629.936816,173,2830.699681
517.693598,141,2831.737239
584.561074,157,2832.767496
637.637097,174,2833.928649
610.05142,172,2835.045797
447.513134,124,2835.943104
611.220036,172,2837.191209
602.232538,159,2838.507585
532.499956,154,2839.560408
602.249537,174,2840.847469
541.10762,143,2842.227152
528.322517,157,2843.536551
625.0411,168,2878.671351
569.446372,157,2879.890766
531.488089,158,2880.958285
628.822288,162,2882.235214
581.420714,156,2883.315389
632.227985,168,2884.641846
655.583406,176,2885.815046
665.990095,184,2887.104671
629.798702,163,2888.182487
626.911658,173,2889.449158
793.340575,228,2891.059623
402.959305,117,2891.804211
562.493383,151,2928.263581
695.717696,184,2929.602359
509.301542,146,2930.610729
635.83174,167,2931.885295
604.960392,160,2933.04656
704.524111,175,2934.344236
645.979809,173,2935.554949
617.220749,164,2936.783751
630.986215,160,2938.003407
573.767892,149,2939.215448
567.454893,155,2940.23634
516.4845,142,2941.274589
620.794155,170,2942.39664
614.105281,168,2977.841824
486.192585,127,2978.513735
591.054749,171,2979.950815
503.660744,141,2981.172513
621.120772,174,2982.448007
653.402319,187,2983.787544
602.541586,163,2985.008327
542.634,146,2986.076427
506.34971,139,2986.798216
663.737508,164,2988.063517
672.313828,180,2989.458916
604.338307,158,2990.235639
570.506535,143,2990.913272
505.680465,136,3020.341737
399.499557,112,3021.056859
619.687818,163,3022.26376
767.261904,197,3023.735313
726.020224,201,3025.209507
474.860833,131,3026.149462
680.77406,188,3027.489827
670.544718,171,3028.831079
595.281489,169,3030.191661
496.660613,137,3031.27797
392.283599,115,3032.383219
617.030071,167,3033.546786
617.316395,167,3034.681929
656.777552,174,3070.3041
634.650492,168,3071.359735
576.28684,173,3072.538216
645.324335,173,3073.639122
749.454277,197,3074.987619
629.750055,179,3076.18741
963.999592,258,3077.883042
510.730442,132,3078.722624
704.91238,185,3079.989181
612.846939,163,3081.091907
734.84827,189,3083.089695
605.066721,163,3118.949371
667.359705,183,3120.139296
649.742193,170,3121.195605
468.133399,132,3121.993736
733.841606,196,3123.340049
667.4577,180,3124.432903
592.614894,163,3125.5339
721.715923,202,3126.763232
716.88733,194,3128.08668
638.36831,179,3129.194548
714.574758,190,3130.483192
715.812084,192,3167.183456
575.903906,149,3168.232671
724.963396,182,3169.395246
786.235708,210,3170.771491
616.925404,171,3171.856803
626.011765,161,3172.999768
707.326513,184,3174.196289
605.891502,159,3175.356634
854.961909,236,3176.877075
714.408348,180,3178.099943
495.022071,130,3178.892741
685.095499,189,3180.171993
708.159611,180,3214.524364
681.286926,177,3215.984223
738.604239,194,3217.415275
655.63661,174,3218.669226
660.852867,169,3219.933279
623.694738,162,3221.159247
749.437294,192,3222.385728
706.156367,186,3223.789032
705.622378,189,3225.009901
621.660966,170,3226.161172
663.076979,174,3227.435823
796.581352,222,3262.923052
777.825127,202,3264.325554
710.299461,193,3265.660735
797.628223,233,3267.276851
673.739236,180,3268.472687
688.598551,175,3269.615462
713.011303,189,3270.920982
610.579591,163,3272.070574
957.210128,263,3273.829158
659.27314,181,3275.010565
561.251175,151,3276.133994
666.134574,173,3312.294404
748.062043,197,3313.674126
693.653453,197,3315.053416
661.434946,172,3316.260983
668.066182,177,3317.491166
697.798803,182,3318.779584
785.570848,209,3320.556999
728.502155,194,3322.146747
659.147929,170,3323.700698
653.17308,171,3324.916898
693.918642,182,3326.196893
708.249295,200,3361.705373
689.519493,191,3363.104073
729.968291,186,3364.380214
612.878165,154,3365.344088
597.001791,162,3366.486984
646.821911,180,3367.599869
609.917422,157,3368.677005
696.907269,175,3369.816502
755.535437,196,3371.203262
759.302749,193,3372.462536
749.84683,212,3373.993704
766.273496,197,3408.986156
815.731538,198,3410.376408
616.684019,163,3411.520447
477.885256,129,3412.562315
782.270404,202,3414.0789
757.807319,190,3415.342499
694.49042,188,3416.751839
688.518421,180,3417.950899
693.882995,185,3419.507949
674.861883,170,3420.687589
801.935461,196,3422.081513
649.670273,172,3423.411524
721.657736,278,3458.822989
715.978386,171,3459.899013
700.611599,183,3461.162889
628.993623,164,3462.242102
831.416375,210,3463.59076
682.017724,182,3464.782812
666.904436,180,3465.956631
736.139467,186,3467.196715
662.718178,171,3468.386759
719.130343,183,3469.573828
714.075105,181,3505.605211
811.878029,267,3507.399315
686.920676,174,3508.437829
834.369602,199,3509.714104
688.344122,174,3510.811613
719.961239,186,3512.041384
560.192944,148,3512.972326
801.668541,195,3514.224082
691.205139,177,3515.330249
627.851678,164,3516.403176
693.19528,180,3517.541538
744.778087,187,3552.084196
710.154285,184,3553.252696
728.252328,185,3554.472684
772.190019,195,3555.709047
761.152824,195,3557.100793
668.512895,174,3558.221934
690.145485,168,3559.473079
521.77517,142,3560.46234
678.879264,169,3561.677038
644.944868,160,3562.956109
583.66856,153,3563.939663
630.996895,163,3564.992216
629.420635,161,3598.965123
710.755204,183,3600.20305
658.500235,171,3601.282765
900.886011,236,3602.806182
785.680895,222,3604.138819
814.839074,210,3605.497125
778.800376,191,3606.643762
780.240311,197,3607.936126
666.478776,170,3608.993726
584.003531,147,3609.987318
760.88967,193,3611.198232
