#{"t_start": 1769358938.4865208, "env_id": "CustomWalker2d-source-v0"}
r,l,t
-3.341053,8,5.855175
-12.510346,19,5.913002
17.682707,34,6.018355
-3.932556,11,6.067855
-2.974474,13,6.108795
-7.678016,21,6.172946
-5.473812,12,6.210236
-4.062642,16,6.26246
6.900281,17,6.314365
-5.798543,9,6.342045
-16.966162,17,6.395057
10.073192,32,6.494845
3.625209,27,6.575217
1.295787,22,6.64227
-3.685829,9,6.669023
-4.169569,11,6.703056
12.434618,44,6.831687
-0.860845,14,6.874383
-4.651835,16,6.921731
6.644595,19,6.978724
0.472477,14,7.020919
1.29986,18,7.084459
7.783265,32,7.184911
-4.170283,8,7.210097
-9.863098,21,7.277017
-0.631797,15,7.320559
-4.934568,21,7.38142
0.889492,28,7.466126
-5.473436,12,7.502366
0.006822,24,7.574273
-1.987542,16,7.622962
33.563031,54,7.786816
2.239651,14,7.828553
-6.541473,9,7.855278
-9.290255,19,7.913013
-4.791169,17,7.963389
-2.730634,12,7.999696
-2.505825,12,8.03779
0.995847,22,8.106132
-1.536784,15,8.164073
-1.085427,12,8.19951
1.934058,26,8.283955
21.66473,45,8.420921
-4.720468,9,8.448999
-5.017417,11,8.497665
-4.434484,17,8.554907
-13.038656,13,8.594103
-1.696159,28,8.679993
0.563937,15,8.724946
-4.240917,16,8.772324
-6.077949,20,8.83156
-1.829402,21,8.894075
-1.096064,13,8.932473
3.383969,24,9.004994
-2.839551,9,9.031487
1.017306,24,9.104065
-1.66129,11,9.140828
2.532559,30,9.252227
-6.417059,12,9.295742
0.77983,12,9.354618
3.460707,13,9.411907
1.904559,16,9.461945
8.802478,27,9.542279
3.651668,16,9.600534
-0.364994,21,9.666091
-3.547215,12,9.707286
7.142197,41,9.830517
-1.643454,24,9.90325
1.945938,16,9.950952
-4.698397,30,10.042669
-0.575502,23,10.113867
2.935524,13,10.153848
-3.318666,21,10.234099
-6.761237,11,10.266898
-3.966685,11,10.300892
-0.342021,19,10.357341
-2.237566,11,10.390054
-0.984883,16,10.440603
-4.625139,12,10.476204
-8.167077,16,10.523807
3.509326,20,10.583556
-5.838312,14,10.62605
-2.248581,16,10.674382
-0.404822,24,10.745633
-3.099102,15,10.79021
2.918917,12,10.824924
-0.294473,31,10.921567
-11.590723,16,10.96853
-2.665896,12,11.004397
-4.994253,17,11.056392
5.60565,24,11.129059
-1.433552,16,11.176584
17.539546,36,11.307979
-0.662759,25,11.381564
0.53822,21,11.486866
-6.306201,24,11.60402
-0.626956,29,11.741369
3.400516,15,11.808815
2.026931,13,11.872551
3.990682,17,11.950891
-3.260483,12,12.006534
-6.564582,20,12.10153
-3.5507,30,12.243969
-1.708358,18,12.348565
-4.795782,13,12.409908
-3.732092,10,12.455212
-6.999698,24,12.562821
-4.053566,9,12.602216
18.73258,28,30.768179
17.36627,32,30.867392
-2.499039,15,30.913059
-1.621821,8,30.937551
2.846563,27,31.018425
-1.396351,11,31.052781
1.170852,19,31.112436
10.916388,33,31.238008
13.773627,40,31.365222
-0.560234,19,31.423615
1.466124,14,31.465286
-1.1915,10,31.49667
-4.297505,15,31.541412
0.269919,13,31.580619
1.83319,25,31.656699
1.459484,16,31.706799
40.215032,58,31.884236
28.967822,68,32.090014
-1.871571,8,32.115868
0.285308,13,32.157213
-4.071947,14,32.201
-7.206506,12,32.258255
1.129017,21,32.324682
2.214025,21,32.387614
-2.618167,10,32.419624
1.523204,16,32.468869
-2.87068,13,32.508943
4.86784,18,32.562391
4.402384,21,32.626045
2.019218,23,32.69601
-2.342524,8,32.72061
4.660966,19,32.779191
-2.060828,18,32.832828
12.875619,26,32.911641
-2.315452,23,32.980652
-2.301446,20,33.041907
-7.840172,18,33.095494
-0.801374,13,33.136609
-1.540151,9,33.164677
-4.991896,11,33.197106
12.658242,48,33.363914
-3.523557,18,33.417234
4.145113,32,33.51455
4.667325,40,33.633813
8.806523,34,33.741422
9.091351,35,33.84651
-6.396457,10,33.876467
-1.189485,23,33.947428
0.693033,19,34.003773
5.981566,37,34.123445
2.479396,15,34.173778
3.880913,20,34.236523
1.191914,17,34.290388
12.31352,41,34.438075
5.934266,19,34.497863
12.253247,33,34.598653
-1.751625,10,34.631063
15.209471,28,34.71689
25.237151,45,34.85319
-2.342117,20,34.913402
11.820117,41,35.036566
2.279482,16,35.083986
5.686012,28,35.170124
17.969234,36,35.283274
-3.424804,10,35.315401
2.002438,17,35.383449
2.745461,47,35.537131
-2.146502,13,35.577863
-4.57635,37,35.692235
18.20436,26,35.774609
-0.200148,17,35.825631
11.762763,32,35.923969
-3.341288,15,35.96941
-1.881086,20,36.030996
0.84459,11,36.06516
-1.939384,25,36.141677
3.855951,19,36.201672
-0.925251,17,36.259928
-2.897778,10,36.300067
6.588146,40,36.526874
12.861119,35,36.693103
6.574938,35,36.856612
-4.906864,8,36.894091
-1.187467,12,36.950884
2.626903,31,37.096895
1.849612,28,37.241156
1.470888,16,37.320747
-1.233354,17,37.397323
0.118347,10,37.447454
-2.820617,9,37.493608
16.587025,38,37.667556
19.498858,39,55.880183
9.715771,34,55.990487
26.636734,62,56.180727
0.556512,30,56.280324
2.983343,32,56.451632
-0.961258,17,56.541518
17.560053,61,56.729644
13.338411,29,56.819452
5.259852,48,56.96338
2.593891,15,57.00985
-4.054684,18,57.06382
34.047567,46,57.202075
16.854907,40,57.333735
8.627354,21,57.399399
37.554502,64,57.617833
15.175388,35,57.727472
-3.754095,9,57.754658
16.553468,40,57.876994
18.27387,47,58.019686
2.485499,55,58.187758
10.960497,24,58.266874
-0.224531,10,58.299417
0.706754,14,58.342368
8.567728,46,58.486414
5.455133,27,58.583967
22.389496,38,58.700017
1.358838,14,58.744489
18.362393,59,58.922949
4.047509,30,59.013749
13.203506,29,59.101741
-0.170947,14,59.143108
10.595443,31,59.240413
0.058854,12,59.2776
15.468568,33,59.387432
5.531908,22,59.457727
4.248422,19,59.51676
2.508356,14,59.575677
6.341359,18,59.634334
-0.251567,17,59.687027
0.798444,11,59.720771
-4.984887,12,59.757776
4.496039,28,59.842562
2.584632,14,59.886313
19.756081,104,60.19764
7.422461,22,60.269398
6.771887,50,60.439683
31.885831,47,60.888838
7.8865,42,61.015887
17.479539,61,61.203882
5.195162,19,61.276133
12.04156,27,61.765104
16.566392,99,62.325025
1.139715,13,62.447121
6.26812,23,63.000006
6.761177,34,63.173029
8.304723,50,63.41855
1.668252,17,63.509795
8.05281,21,63.609892
20.277559,36,63.793738
2.963846,19,63.909861
-1.394611,11,63.950673
2.485043,35,64.056554
5.010468,23,64.126925
22.939491,44,82.103688
14.149662,30,82.192932
8.696124,24,82.269781
40.436834,52,82.428023
92.39008,145,82.890205
49.127972,74,83.112985
0.130542,15,83.157872
88.036399,131,83.567678
53.312587,55,83.736591
35.580585,96,84.050308
1.617098,13,84.090149
7.704461,55,84.266726
26.687206,125,84.672175
171.59112,92,84.979039
20.843863,48,85.126346
51.059512,56,85.301605
38.351208,48,85.458404
27.111528,59,85.646726
42.102706,69,85.880498
5.802298,15,85.926413
20.043479,32,86.026841
21.883003,61,86.218706
5.677689,46,86.395751
74.807876,91,86.847517
-4.383865,15,86.93028
37.483504,61,87.226648
53.925527,105,87.711631
233.214736,153,88.472914
28.696662,59,88.775645
244.753155,213,107.061131
46.421894,66,107.266323
31.646597,72,107.491649
254.201,199,108.117206
29.386089,57,108.292795
232.686897,143,108.738604
45.351872,100,109.062829
18.430513,36,109.17194
8.748911,38,109.291429
25.716899,56,109.46635
53.789339,64,109.664766
26.073796,68,109.870669
70.634857,114,110.230138
34.30671,48,110.381144
47.55274,93,110.684268
105.542957,189,111.297468
5.956902,46,111.533405
32.04381,49,111.769601
29.815293,50,112.005547
33.289634,48,112.236932
30.460482,60,112.514042
11.676675,60,112.784478
338.303771,325,114.191414
15.937296,45,114.361975
225.220331,208,132.632319
109.881303,185,133.221104
254.363029,155,133.71636
355.952489,277,134.585566
106.284159,145,135.049478
39.766276,83,135.319117
253.863422,201,135.961779
20.408736,70,136.191453
79.179692,100,136.595047
107.728806,181,137.460159
176.868202,106,137.939616
25.32817,96,138.433208
182.83149,104,138.902197
176.603853,101,139.199661
29.130968,39,139.321202
241.28838,134,157.698319
327.076062,223,158.402163
319.799613,188,158.978411
83.113436,86,159.257339
233.442882,126,159.647708
40.522177,68,159.88401
79.711305,224,160.607724
16.951603,32,160.70507
285.1291,347,162.141841
294.783598,188,163.066059
247.695943,132,163.750038
331.735955,170,164.280383
67.394352,97,164.593309
293.687891,201,183.351139
276.053961,140,183.8013
88.25357,85,184.071705
351.055737,168,184.627078
182.140332,116,184.991088
238.062815,143,185.474565
245.789663,136,185.940874
338.326619,203,186.842347
288.800239,195,187.777316
276.912597,171,188.67094
104.421855,167,189.209245
260.657623,184,189.789399
282.730313,162,190.320352
321.458015,235,208.951231
77.837497,104,209.291498
252.523706,219,209.962817
38.537837,43,210.094759
26.735793,68,210.317533
158.414104,111,210.661761
262.29811,140,211.088914
310.743276,168,211.91125
307.041442,186,212.810954
434.723304,306,214.11017
62.805194,119,214.508075
252.220125,132,214.916987
282.26472,155,215.416188
564.233226,395,234.493845
331.993831,220,235.195424
302.141338,214,235.912172
318.008223,260,237.127199
312.280461,167,237.934547
263.46615,154,238.708252
303.060724,222,239.392749
378.503267,310,240.373671
371.953138,193,258.781086
342.738198,191,259.394672
409.078565,265,260.239324
263.442501,144,260.727595
212.582026,128,261.12919
305.663217,157,261.949942
331.026367,203,262.97079
304.377254,151,263.717211
263.922217,165,264.244263
-1.557713,9,264.273161
171.647994,107,264.637491
289.126377,143,265.086484
352.712758,190,265.726798
2.808176,22,265.796789
263.221079,178,284.301273
343.662217,185,284.895869
193.706726,270,285.762666
323.791826,181,286.514034
286.392655,145,287.208682
51.897885,67,287.541314
432.140582,309,288.930842
139.166068,82,289.18343
288.813077,155,289.679359
417.858097,356,290.820801
433.940798,293,309.251643
4.726469,14,309.294805
229.223875,127,309.710916
314.404022,177,310.261255
299.952882,138,310.746372
102.632325,77,311.013015
275.701626,126,311.664643
209.633897,134,312.317003
211.264843,112,312.899853
274.613177,133,313.552045
265.70627,155,314.060722
261.538505,144,314.511817
237.802513,147,314.993407
217.206465,105,315.323075
215.845477,119,315.718394
245.831383,155,316.196326
217.660928,104,316.522799
326.95203,189,334.704092
305.111595,150,335.155286
544.334431,362,336.554224
291.003495,147,337.251009
280.641132,145,337.972313
221.533833,111,338.502363
212.654613,121,338.901129
308.262552,143,339.333032
256.500138,113,339.700126
202.421643,119,340.059782
379.626007,202,340.720382
201.93678,99,341.027969
335.669476,162,341.519713
272.290311,133,359.512518
276.258794,137,359.936037
4.666791,21,359.999401
258.169411,147,360.484284
268.908086,129,360.947067
357.766976,185,361.849687
262.323113,154,362.610156
250.048539,123,363.241641
395.488039,219,363.94215
281.920391,156,364.426299
339.845719,189,365.031765
294.134052,156,365.529979
300.368606,150,366.004817
281.019453,157,366.497998
290.753659,134,384.706065
225.789761,124,385.08966
266.657683,138,385.5673
356.664827,208,386.549418
445.820243,229,387.674824
219.634701,107,388.206649
196.332237,105,388.533198
242.357967,148,389.003974
283.652554,156,389.520222
75.336633,81,389.789747
253.416407,121,390.170602
386.353043,163,390.698744
358.918251,175,391.226099
372.977464,199,391.847882
192.949366,101,409.560275
249.281268,113,409.935405
274.038318,142,410.395164
341.382134,167,411.153474
307.181209,152,411.899992
419.155727,197,412.897637
283.084543,129,413.371788
339.14516,143,413.853421
395.132901,209,414.509563
319.285485,141,414.95747
384.760204,177,415.512658
351.570456,157,416.021473
260.378778,129,416.418138
421.379261,210,435.125151
372.895405,161,435.776467
332.545918,144,436.49201
173.175357,86,436.905473
420.682474,188,437.889648
328.551414,144,438.373611
315.965014,144,438.855513
327.739612,147,439.343473
282.546287,130,439.796637
277.934739,123,440.192227
379.088691,159,440.766409
334.742454,159,441.282507
277.609325,146,441.741107
295.374851,145,442.204262
443.107472,237,461.867523
256.620369,109,462.402816
295.971728,142,463.112004
372.145156,146,463.579655
393.7355,203,464.248984
245.77109,147,464.715522
262.711786,118,465.117588
281.587211,122,465.505042
315.802145,139,465.958226
355.139709,145,466.422458
308.031217,127,466.837881
271.468617,127,467.23783
400.751877,179,467.797526
298.460637,147,468.286596
320.579522,142,487.69393
369.442768,146,488.244601
416.594951,210,488.919869
309.650706,131,489.345231
330.659424,192,489.961531
363.373215,157,490.470702
421.408793,179,491.078108
431.022947,184,491.66604
342.222316,134,492.114989
293.050631,127,492.520482
393.854979,146,492.988866
418.184649,190,493.580687
302.048942,121,493.952202
346.36453,147,513.666521
416.140038,182,514.27402
263.347064,116,514.654028
342.094415,153,515.163606
188.079485,87,515.459969
434.691425,168,516.038068
344.652065,154,516.533257
340.667094,163,517.070158
275.865006,133,517.514659
113.574587,95,517.818237
392.959226,153,518.331611
394.954497,203,518.981521
383.161751,165,519.522079
420.999156,177,539.066665
394.576661,161,539.585781
385.020492,156,540.093406
388.816003,152,540.60401
385.376271,152,541.174314
415.573542,175,541.742983
384.729679,156,542.267028
444.694201,158,542.789091
524.312873,177,543.371468
391.990039,169,543.923929
389.427268,153,544.449251
409.293695,160,544.947803
387.465703,154,545.454699
296.836399,125,565.091791
391.888685,164,565.631901
431.0133,145,566.112262
445.821336,178,566.710398
235.666533,109,567.09273
471.04642,178,567.689274
450.475922,168,568.27115
372.915375,148,568.769294
446.287946,167,569.349007
409.122395,146,569.848048
541.429302,217,570.583627
458.852967,164,571.139898
395.530644,154,571.648504
451.423784,167,591.868432
445.874594,183,592.482186
406.099135,159,593.003785
428.501769,145,593.496083
406.905394,141,593.966055
320.852783,164,594.542888
427.400556,167,595.113734
468.345945,185,595.746274
439.681127,156,596.284523
416.822352,146,596.786436
402.428611,168,597.558616
396.229514,147,598.321613
332.067195,129,598.997974
489.777217,179,618.06461
431.054841,161,618.590427
463.916817,162,619.099377
479.404564,171,619.671731
387.172652,152,620.144811
404.632924,150,620.643451
418.151991,150,621.121477
395.77068,158,621.652813
461.590972,174,622.373746
452.301717,157,623.153568
417.000902,149,623.935472
340.065306,136,624.603823
590.631474,222,643.739917
549.912411,168,644.29726
513.278398,172,644.871405
465.458069,174,645.456703
421.605166,151,645.942898
409.259678,142,646.407789
396.090972,133,646.831642
358.558792,152,647.63532
492.45697,163,648.42744
551.725595,212,649.473164
380.594366,142,649.968594
383.774966,145,650.43963
485.767709,161,650.965781
477.016885,173,669.764215
592.900758,213,670.475538
481.153754,165,671.010877
522.250391,186,671.649539
501.812093,185,672.532894
451.500175,187,673.500184
395.994635,139,674.236427
447.814982,150,674.738876
374.949969,140,675.188718
467.069436,172,675.768988
478.695777,176,676.343986
180.068332,84,676.623327
412.071567,139,677.06614
359.172004,132,695.773721
368.778544,128,696.19386
360.875005,129,696.620493
393.944011,141,697.344933
516.185665,166,698.153383
184.144257,81,698.57728
456.761058,167,699.348348
567.525138,183,699.936842
475.827998,178,700.532369
573.011146,191,701.175785
419.044344,145,701.667897
375.602856,132,702.085476
367.818705,129,702.481759
554.357057,199,703.117171
554.80135,164,721.930499
545.615116,164,722.754414
550.575184,160,723.571023
408.920599,162,724.299187
291.268205,115,724.669931
459.635133,159,725.15606
442.824548,154,725.66779
557.579742,175,726.213026
578.194108,187,726.81577
635.527982,199,727.448732
521.711861,171,727.996527
501.486465,159,728.496461
426.882771,145,747.15627
364.831141,131,747.790582
416.2196,160,748.629283
475.258485,151,749.244014
478.789307,158,749.79586
443.463733,145,750.249661
73.700894,77,750.486272
422.325908,154,750.976808
437.899598,146,751.448463
518.644495,168,752.010192
486.037915,161,752.517258
431.000365,143,752.976882
505.333102,159,753.48338
263.680053,116,753.857249
389.312784,149,772.425539
442.059046,152,773.172038
415.722959,140,773.912953
496.369727,160,774.418111
444.550216,151,774.912402
136.679762,68,775.126198
617.348925,222,775.847415
501.116143,167,776.37355
439.776665,137,776.81984
299.919026,111,777.160702
491.638857,165,777.672629
532.231038,163,778.198102
349.962847,124,778.598024
498.281975,175,779.180365
446.240637,144,798.176646
501.565864,158,798.912114
537.149617,170,799.452319
446.737864,143,799.92515
159.150311,81,800.178736
417.640902,137,800.627698
467.342617,152,801.116356
522.983125,162,801.614479
503.594585,155,802.11192
334.200424,111,802.461021
194.413371,85,802.725804
534.055484,149,803.207415
408.347959,153,803.692713
528.592505,166,804.258763
412.316843,131,804.688274
593.612027,171,823.84913
431.502812,139,824.317771
564.786091,181,824.895697
505.900234,154,825.365626
575.918411,168,825.891854
406.667012,146,826.346616
414.404286,147,826.792083
730.852807,234,827.527636
488.641743,157,828.020627
557.587423,169,828.540127
406.176809,138,828.969335
568.26969,160,829.456592
575.187354,166,848.279487
503.516181,153,848.794497
512.245766,151,849.259107
486.940008,156,849.750668
487.036144,148,850.207079
398.853687,125,850.589531
405.996905,141,851.031237
475.460034,149,851.483871
315.265621,108,851.824539
471.162901,172,852.381932
643.473451,195,852.981312
378.192712,122,853.355854
498.297371,148,853.797222
460.193933,154,854.287367
559.063399,168,873.285631
436.440303,146,873.73111
525.299604,170,874.254708
552.455587,156,874.783046
520.849715,153,875.276568
535.952358,155,875.771246
484.957388,150,876.243724
544.259916,163,876.741072
502.154669,166,877.260004
593.408701,175,877.786795
439.95484,149,878.253211
354.563024,157,878.730157
585.596841,159,879.229603
517.926505,153,898.135282
349.730299,126,898.521718
376.832727,127,898.921924
442.534693,138,899.345548
438.48496,155,899.834608
577.418779,173,900.360132
444.344375,142,900.804998
470.649712,139,901.222099
454.052057,142,901.671997
447.97081,142,902.115601
562.647655,168,902.647219
450.22241,154,903.163962
635.173576,190,903.749843
481.375865,153,904.229895
448.414601,146,923.289826
518.56046,150,923.750009
487.140464,156,924.244884
433.314863,147,924.69445
670.035382,175,925.255755
572.62322,164,925.77773
437.358377,140,926.247283
614.073476,177,926.813429
418.452445,142,927.281854
509.853883,155,927.770109
451.975241,142,928.218983
522.038308,164,928.719183
486.200994,148,929.177058
420.250883,140,948.096875
373.069303,126,948.48529
431.328352,136,948.904297
616.553717,183,949.491096
527.489061,159,949.9996
527.708897,148,950.452556
417.278644,134,950.864258
461.869784,142,951.324916
531.594125,154,951.796808
466.146975,138,952.233253
388.027029,124,952.614427
574.092273,175,953.16303
557.251152,163,953.663799
448.221873,148,954.130807
500.893319,150,973.244437
529.803243,150,973.701434
528.970714,156,974.186881
417.638743,130,974.596512
481.39568,145,975.064918
518.550053,150,975.53923
577.629778,165,976.071139
399.207024,126,976.464211
458.276747,140,976.905681
436.873873,141,977.369608
472.548264,142,977.807871
611.743669,161,978.321687
602.750658,173,978.859598
470.779439,144,979.327378
488.284667,139,998.571124
318.323098,107,998.893856
517.841536,154,999.394497
459.35791,137,999.82591
605.403906,162,1000.385386
476.784469,155,1000.878873
331.299395,114,1001.254144
503.743669,139,1001.70116
326.418344,117,1002.072625
342.261681,109,1002.421238
607.399159,176,1003.004761
475.189388,137,1003.443455
399.510762,127,1003.845495
576.264421,167,1004.392817
570.049152,165,1023.857849
466.231313,141,1024.317009
461.819247,137,1024.738095
608.398048,170,1025.280468
536.684091,148,1025.745211
391.15847,123,1026.134827
522.037509,144,1026.584586
458.473497,132,1026.987049
495.759972,146,1027.454144
583.137488,161,1027.945686
554.808799,152,1028.435644
557.531665,165,1028.944499
504.387652,156,1029.446691
609.043243,170,1029.951033
535.384174,149,1048.858145
474.551524,143,1049.309986
555.093431,159,1049.802268
459.200108,145,1050.246293
439.620401,132,1050.641155
527.887658,150,1051.108948
469.378873,136,1051.55127
583.442234,173,1052.08388
427.741637,129,1052.485654
614.062104,164,1052.975951
565.414792,152,1053.449897
480.517395,139,1053.865674
564.751213,160,1054.369133
376.14216,114,1054.707433
397.456013,120,1073.497367
592.918369,168,1073.999867
337.10647,105,1074.333564
576.945763,165,1074.827756
371.57503,115,1075.1837
466.561034,149,1075.641048
527.818224,148,1076.092063
608.8999,172,1076.620838
592.06904,156,1077.085728
595.871382,171,1077.611529
509.752938,149,1078.05737
580.664437,168,1078.579745
475.326138,139,1078.998965
625.959354,169,1079.528044
364.861332,116,1098.439941
493.669055,135,1098.843832
613.344014,176,1099.394768
627.610914,180,1099.944934
313.673824,100,1100.25825
241.303497,90,1100.536725
621.601086,174,1101.077807
560.727718,160,1101.577053
587.856115,159,1102.069191
465.019291,143,1102.535961
337.949324,105,1102.855831
168.716683,61,1103.039861
607.111332,202,1103.685704
479.341067,141,1104.115183
403.515037,118,1122.795968
557.186206,164,1123.325065
559.362583,153,1123.783846
573.770226,159,1124.285561
475.732104,145,1124.721705
278.548324,92,1125.000019
560.909523,166,1125.525762
589.324409,167,1126.036121
503.072167,141,1126.483418
608.214464,179,1127.031418
632.20386,178,1127.59578
542.822823,148,1128.044026
570.751993,158,1128.540864
639.654429,169,1129.049424
558.624471,164,1147.910902
548.471887,152,1148.387785
557.876288,165,1148.886782
