#{"t_start": 1769358938.4865208, "env_id": "CustomWalker2d-source-v0"}
593.949005,173,1149.419453
464.260368,134,1149.826715
474.997099,137,1150.244551
581.832094,153,1150.717895
536.708576,157,1151.191155
536.345599,163,1151.703527
387.420983,126,1152.084225
596.604933,161,1152.583667
393.886619,122,1152.951967
601.91102,181,1153.543037
596.031813,165,1172.415545
567.660242,161,1172.899882
142.838197,56,1173.068548
583.17142,165,1173.584631
439.608641,135,1173.998821
497.133047,137,1174.430208
402.888104,122,1174.797198
560.921285,166,1175.322647
386.910875,121,1175.690346
599.289445,162,1176.179034
569.198265,159,1176.672177
372.608738,117,1177.027721
480.876597,138,1177.46847
531.892757,149,1177.913289
323.84395,111,1178.251508
402.800136,119,1196.907907
561.842204,159,1197.418002
542.147905,146,1197.856791
529.077725,146,1198.311081
526.884879,147,1198.757887
527.981954,154,1199.215812
224.043667,83,1199.48806
603.180045,163,1199.979315
440.622526,126,1200.381456
484.136261,140,1200.795356
334.368021,104,1201.099297
198.960666,75,1201.327243
550.710253,157,1201.817223
723.359063,261,1202.621559
598.598677,158,1221.211323
547.159602,155,1221.692181
401.623534,138,1222.101116
678.586412,205,1222.736694
584.72356,167,1223.242491
565.006741,149,1223.710914
409.628836,130,1224.09845
542.974555,146,1224.57612
474.276223,143,1225.008292
634.944972,171,1225.553076
200.088423,76,1225.785591
603.378585,179,1226.324405
291.883337,103,1226.654387
600.174446,161,1227.14233
514.567331,156,1245.746599
152.341162,61,1245.930243
628.351644,169,1246.464734
556.964653,154,1246.934188
478.784133,156,1247.420607
633.497148,177,1247.955704
554.885803,157,1248.441001
588.551615,169,1248.950966
439.983763,132,1249.365259
603.420472,167,1249.865358
523.841386,161,1250.356175
477.83113,138,1250.780391
413.843521,133,1251.172223
632.964192,173,1251.71617
547.306735,144,1270.215617
591.165831,154,1270.691628
631.892665,182,1271.259505
586.792636,163,1271.752339
634.756435,176,1272.298629
503.842936,148,1272.749676
481.671625,143,1273.175249
480.061282,142,1273.644591
623.760385,173,1274.166367
641.764374,181,1274.7212
610.570483,175,1275.252902
583.80722,170,1275.785512
598.567622,186,1294.573646
543.504181,158,1295.062792
542.09952,159,1295.568744
630.585448,173,1296.103141
593.927842,161,1296.609743
568.105656,155,1297.093495
564.3012,166,1297.613381
563.928126,161,1298.104644
593.849666,163,1298.60556
476.304936,144,1299.038268
572.736622,160,1299.542715
513.96179,150,1300.003171
585.244171,170,1300.531034
498.053271,138,1319.25571
601.776426,171,1319.78306
212.931213,79,1320.021841
441.945693,138,1320.458607
606.907635,161,1320.946095
484.017627,144,1321.404363
561.613441,150,1321.856217
414.973333,127,1322.269212
590.37548,159,1322.754039
584.329303,165,1323.269191
557.417061,151,1323.7315
553.311569,160,1324.224045
482.225084,136,1324.653268
586.649524,161,1325.14119
573.09107,153,1344.113647
635.030518,166,1344.647522
618.768734,175,1345.203232
439.194719,131,1345.614501
659.52985,185,1346.184799
520.27475,147,1346.657831
582.350635,173,1347.194839
692.073178,197,1347.810382
584.095532,157,1348.304857
506.82803,138,1348.729911
643.731803,175,1349.272709
629.684101,166,1349.798168
581.662307,169,1350.325238
613.42697,169,1369.416132
621.477916,171,1369.924877
567.576725,168,1370.474489
609.652528,165,1370.976013
557.462958,160,1371.4811
424.348106,126,1371.871809
626.65163,173,1372.420003
600.800875,166,1372.937085
533.785634,149,1373.417747
620.982804,170,1373.941489
529.198903,154,1374.440632
601.480808,175,1374.972185
600.031854,170,1393.961203
697.89545,192,1394.5734
625.005128,173,1395.103692
644.074981,171,1395.672601
577.298447,161,1396.167522
556.547025,146,1396.643146
601.434506,174,1397.188277
616.004217,177,1397.742958
559.153879,169,1398.268747
591.11099,152,1398.746947
601.362318,153,1399.22148
407.096853,127,1399.638854
664.959964,186,1400.207805
597.724363,158,1419.506772
607.385833,171,1420.025204
525.869118,144,1420.487163
637.668626,174,1421.01094
600.055612,163,1421.533935
652.526822,181,1422.082679
599.558601,160,1422.599204
384.165692,116,1422.951762
536.181054,151,1423.436171
616.028079,171,1423.998279
493.91592,136,1424.449963
661.70488,181,1425.004725
547.982271,153,1425.502861
606.23002,162,1444.741736
171.092505,66,1444.943328
507.106695,142,1445.411436
533.335767,146,1445.867561
480.939708,145,1446.326965
502.024862,144,1446.760866
610.782115,167,1447.285039
625.863173,163,1447.793131
482.113848,142,1448.242888
574.792077,159,1448.743368
593.748528,160,1449.233863
536.439686,152,1449.720928
264.221471,90,1449.996185
304.798428,98,1450.303726
596.155981,163,1469.537761
538.342074,156,1470.026841
445.31046,135,1470.460182
663.681649,175,1471.002031
465.9849,140,1471.445838
403.574243,124,1471.831384
487.695708,141,1472.28441
573.179453,160,1472.787791
533.615444,146,1473.23232
616.212297,168,1473.765298
470.537132,138,1474.191655
590.336204,159,1474.704835
163.263829,64,1474.903638
414.478377,128,1475.305545
428.73958,124,1475.711925
619.981872,174,1495.142088
707.26752,218,1495.837956
597.708043,172,1496.40474
639.340901,173,1496.952016
561.751641,157,1497.464249
381.882927,107,1497.788882
588.660756,167,1498.329128
541.320569,155,1498.811191
553.814064,154,1499.295174
561.876054,157,1499.810299
568.440811,150,1500.28463
615.49282,181,1500.994459
613.722561,164,1520.072143
541.187462,154,1520.578388
596.3186,169,1521.110591
586.415771,152,1521.602791
539.950694,149,1522.067808
372.389738,119,1522.45927
556.810404,156,1522.954746
556.183832,161,1523.479639
551.841754,149,1523.94405
602.946233,168,1524.481367
597.926987,156,1524.963387
592.493854,167,1525.525081
581.476264,155,1526.290731
605.99643,165,1545.143176
584.124454,158,1545.659804
614.874981,172,1546.190988
569.346027,158,1546.716051
453.773518,138,1547.157855
645.690066,170,1547.711939
628.943027,166,1548.220649
461.400885,148,1548.704536
610.752811,170,1549.243562
502.680567,160,1549.75447
493.508878,144,1550.198604
543.924309,153,1550.897933
541.839211,153,1551.645776
592.461809,173,1570.358794
616.056981,179,1570.903098
564.304745,151,1571.37403
600.702288,167,1571.890007
345.40115,108,1572.218476
615.660215,165,1572.748629
586.936677,158,1573.238204
569.193849,165,1573.75794
619.193432,162,1574.251081
579.87151,150,1574.764166
665.96716,187,1575.471314
580.134685,162,1576.261022
605.276777,158,1577.021124
566.757201,151,1595.489078
598.518856,165,1596.008311
571.643554,154,1596.49837
495.695284,136,1596.9165
586.891381,158,1597.409307
472.441655,142,1597.88689
559.499012,151,1598.356164
650.969359,180,1598.92782
530.983237,149,1599.402677
315.877713,101,1599.729837
599.956017,164,1600.324369
615.824805,166,1601.122407
430.286781,131,1601.766692
575.923884,156,1602.575037
642.579562,163,1620.900135
606.695066,172,1621.431898
664.141235,186,1622.018449
591.343847,165,1622.544213
633.929723,181,1623.098888
605.91379,160,1623.613209
644.368971,178,1624.164082
575.930279,157,1624.676095
610.231847,173,1625.385282
504.695364,145,1626.099028
568.02026,154,1626.847056
637.978353,170,1627.5958
606.920569,168,1645.565489
530.200603,150,1646.028502
542.225794,153,1646.514895
595.08567,157,1646.991549
604.481938,169,1647.521994
562.627009,156,1647.991145
623.834675,169,1648.510336
615.963531,170,1649.059721
635.902064,167,1649.583749
682.362013,176,1650.286549
548.587108,151,1651.010376
626.811965,176,1651.876689
665.725277,185,1670.024332
643.29531,177,1670.56537
577.429481,157,1671.039076
638.902992,172,1671.574239
600.226447,161,1672.058614
607.679447,163,1672.57271
500.113328,142,1672.994676
626.389622,165,1673.488032
600.730005,162,1673.989182
645.521047,183,1674.553566
600.161526,171,1675.313811
500.11194,133,1675.936389
639.158093,173,1676.775892
642.814726,170,1694.838341
638.917734,177,1695.387819
512.788034,135,1695.811386
573.08494,154,1696.299776
615.960075,158,1696.79736
644.539165,176,1697.336156
525.70393,140,1697.767512
642.795185,174,1698.286773
670.842352,180,1698.831045
606.083564,165,1699.326492
667.450977,173,1700.028722
581.241987,162,1700.826357
639.027588,177,1719.288872
560.999,155,1719.780161
603.066225,165,1720.31733
646.572553,175,1720.861081
617.416382,171,1721.377678
676.727758,184,1721.933813
589.995333,158,1722.404343
566.906951,156,1722.883697
480.064705,137,1723.302721
655.344403,175,1723.837277
464.028008,144,1724.26653
573.468789,160,1724.883801
591.666359,163,1725.666494
609.429201,160,1744.034393
605.545366,166,1744.546978
643.720181,169,1745.045112
656.071973,178,1745.589671
683.843255,185,1746.137363
454.102871,138,1746.565931
636.658087,169,1747.064245
578.177222,154,1747.55137
582.08634,155,1748.018002
664.046195,177,1748.572698
607.42053,157,1749.044277
590.897675,159,1749.566039
575.045645,157,1750.309931
530.656187,145,1768.787858
615.664827,172,1769.304045
700.017834,176,1769.848221
619.017881,167,1770.348762
617.001588,164,1770.880008
676.567738,177,1771.433719
607.956512,160,1771.936065
668.809383,180,1772.474989
605.58142,170,1772.999634
605.857251,162,1773.487052
632.061952,163,1773.999435
598.774078,175,1774.602463
654.047039,182,1793.318151
644.824527,176,1793.858222
718.425465,180,1794.401136
691.306933,182,1794.971159
622.802869,168,1795.476169
582.772987,160,1795.980974
631.02205,169,1796.498861
653.207795,169,1797.026096
609.0495,167,1797.527434
661.773645,182,1798.08923
635.776451,166,1798.594526
628.946859,168,1799.115984
648.97701,172,1817.896143
574.446734,157,1818.359179
627.937592,172,1818.886767
625.351408,168,1819.395037
632.928391,171,1819.930124
575.324013,161,1820.425062
651.146382,179,1820.985509
612.651008,157,1821.45865
532.740263,151,1821.955768
668.114747,172,1822.479717
665.944753,185,1823.057474
572.582029,162,1823.544242
583.017507,158,1842.303327
617.320835,165,1842.82116
630.438913,168,1843.331117
671.216994,172,1843.854494
602.804,163,1844.343296
679.629118,174,1844.877719
583.199391,152,1845.35938
644.222272,169,1845.888714
645.903182,172,1846.395803
542.748129,149,1846.856293
168.587564,62,1847.043501
611.980381,164,1847.545022
586.06189,153,1848.02373
607.197478,159,1866.699945
589.523667,154,1867.163372
158.305656,61,1867.351988
678.039768,177,1867.89199
614.442972,163,1868.384491
620.56733,165,1868.881319
618.777795,159,1869.35379
621.161203,165,1869.860256
715.525913,178,1870.389307
562.0238,151,1870.850424
614.834484,162,1871.333519
609.432604,155,1871.803567
173.628275,66,1871.99926
674.226616,176,1872.530532
609.44944,156,1891.332065
642.22701,177,1891.877773
171.626373,64,1892.069831
676.740295,174,1892.60605
651.904583,173,1893.134498
595.891368,158,1893.643505
612.585649,168,1894.138978
694.10089,189,1894.716301
581.72455,156,1895.192038
382.177322,112,1895.5378
147.15071,65,1895.752418
168.713376,62,1895.940846
578.011221,153,1896.399026
607.88538,163,1896.911949
666.364978,174,1915.802273
670.95948,169,1916.317894
162.838229,64,1916.514972
529.500359,144,1916.957088
654.110439,174,1917.480829
597.047365,150,1917.94102
492.033196,134,1918.345425
515.744953,143,1918.783877
592.890447,154,1919.242026
602.732307,159,1919.74603
618.214883,161,1920.226537
712.606072,186,1920.793753
638.83733,173,1921.322316
511.681529,143,1921.768302
703.089656,175,1940.422395
679.744049,181,1940.996123
632.394031,160,1941.470241
608.16692,171,1942.001937
541.794202,151,1942.461712
613.032512,157,1942.941023
688.675924,172,1943.460527
606.947679,158,1943.954287
695.252616,173,1944.479785
701.963368,175,1945.022004
525.267011,147,1945.476529
680.633436,173,1946.029885
611.552974,159,1964.694382
649.586965,174,1965.218447
577.1381,153,1965.691463
586.907118,154,1966.173505
674.206678,170,1966.69071
605.266166,153,1967.140066
582.452407,156,1967.612231
597.360052,162,1968.090264
714.673201,185,1968.664346
608.337587,173,1969.182229
614.196467,159,1969.67584
645.952679,177,1970.203694
617.39185,168,1970.72022
675.632859,171,1989.220595
615.225444,158,1989.710736
673.2958,177,1990.231793
647.946552,176,1990.771756
683.901617,182,1991.324983
570.03929,158,1991.816314
143.889296,56,1991.983708
645.864002,172,1992.482309
590.850143,153,1992.936568
656.245367,168,1993.431938
625.313845,160,1993.916455
681.901197,175,1994.429356
666.264771,172,2013.237101
670.706153,169,2013.755812
645.588146,166,2014.248025
667.624499,185,2014.816356
675.870138,174,2015.341589
508.131777,145,2015.805966
705.379012,184,2016.365176
563.133752,149,2016.817906
162.936607,63,2017.004292
635.754986,172,2017.527946
650.022814,168,2018.035561
659.436421,171,2018.540495
700.135369,181,2019.085342
537.95222,142,2037.729608
666.829679,183,2038.261662
140.012052,55,2038.422616
639.234558,171,2038.934637
672.636868,184,2039.475914
687.951506,177,2040.012069
498.916918,131,2040.398155
655.335623,176,2040.928275
668.46502,177,2041.463618
652.78897,180,2042.01591
573.068051,158,2042.516596
638.910013,160,2043.015685
653.491167,176,2043.550778
680.979975,179,2062.134588
620.935667,178,2062.69733
642.319749,160,2063.174616
650.843528,171,2063.694911
657.042688,179,2064.237508
716.151127,190,2064.830359
604.220862,169,2065.348603
669.587477,179,2065.91637
648.970671,176,2066.4759
655.851333,179,2067.02982
640.417069,177,2067.564021
636.607715,167,2068.076971
623.137773,172,2086.925829
723.079179,192,2087.513056
696.699742,183,2088.051873
658.998659,173,2088.5912
613.428377,160,2089.069176
662.449056,182,2089.640017
359.305003,120,2089.993865
681.25874,182,2090.552045
689.644881,178,2091.065459
644.995961,181,2091.621423
657.718221,173,2092.136168
686.873394,187,2110.68323
663.456653,181,2111.593795
679.205642,168,2112.093428
682.213969,174,2112.627423
716.036247,190,2113.184695
671.428362,186,2113.766268
707.308627,189,2114.329941
596.41717,167,2114.853041
678.124911,185,2115.41346
666.47474,181,2115.977386
692.523819,202,2116.656065
679.752153,181,2117.209113
690.458606,184,2135.97604
692.457801,187,2136.711817
617.097375,164,2137.207623
686.939645,177,2137.789428
701.088325,182,2138.347837
471.83991,133,2138.760988
561.075282,153,2139.215197
678.53994,185,2139.798019
666.149271,177,2140.339874
657.05932,175,2140.884832
676.727223,186,2141.444077
663.952581,175,2141.991762
692.01881,181,2160.842369
638.539606,177,2161.504843
666.966487,178,2162.05637
693.115504,189,2162.649903
741.393779,196,2163.246451
661.798858,169,2163.774758
653.624431,180,2164.316051
632.594412,155,2164.792409
661.838695,170,2165.306851
649.93406,171,2165.840744
695.159128,176,2166.37388
730.253289,194,2185.445089
680.977955,177,2186.115486
623.594128,167,2186.633349
720.457445,180,2187.179182
697.05548,174,2187.722035
669.842882,178,2188.25686
627.816608,173,2188.784672
661.737664,173,2189.299511
731.172911,189,2189.878987
553.161784,151,2190.331458
691.757766,175,2190.871342
672.316057,174,2191.390172
702.046818,189,2209.762839
707.56189,177,2210.564894
710.103789,185,2211.107492
744.925418,194,2211.702852
676.688111,175,2212.227607
728.740429,182,2212.798808
691.769616,182,2213.353224
638.270187,161,2213.890826
735.087017,182,2214.445373
700.366869,183,2215.009186
696.562304,180,2215.605971
139.884907,52,2215.764398
675.557339,176,2234.546307
718.348767,184,2235.346592
472.897418,135,2235.776377
606.560386,164,2236.288303
669.736656,179,2236.892142
706.196564,185,2237.469475
174.400652,65,2237.666618
691.395026,181,2238.208761
665.318602,171,2238.752184
684.703701,192,2239.348483
717.018888,177,2239.920266
684.769173,171,2240.463911
594.798813,156,2259.752239
674.109807,173,2260.296649
764.099614,200,2260.934152
681.356614,188,2261.534981
697.701436,179,2262.07869
579.162781,154,2262.569496
697.054133,180,2263.126782
703.659949,174,2263.699196
703.560099,173,2264.250554
637.909688,168,2264.775889
744.669401,180,2265.335586
645.889684,171,2265.878949
681.347742,178,2284.929897
636.293259,165,2285.448129
646.704083,162,2285.946005
706.013513,174,2286.499776
651.823662,173,2287.016756
669.035183,167,2287.536352
713.991346,186,2288.098921
595.691676,162,2288.606618
708.272117,187,2289.166907
612.904654,175,2289.71395
682.463514,181,2290.254845
663.62834,164,2290.751904
696.18247,184,2309.784188
711.379805,179,2310.330321
639.241665,162,2310.838077
707.992324,179,2311.381381
161.458181,59,2311.575197
614.673047,162,2312.066056
645.419586,166,2312.587222
703.247364,181,2313.137245
685.283506,173,2313.67588
638.808804,164,2314.169759
677.736546,169,2314.709707
403.430804,116,2315.056626
623.62209,160,2315.545453
755.340798,182,2334.433727
674.309771,178,2334.973799
712.482781,189,2335.572509
737.995593,182,2336.139892
631.260474,152,2336.624959
670.939415,183,2337.200354
668.656784,172,2337.752746
713.662342,180,2338.299493
733.315342,181,2338.863498
771.801644,189,2339.442912
595.850931,156,2339.937882
622.912094,157,2340.411672
722.898353,197,2359.254339
693.871645,192,2359.861308
707.425416,184,2360.43648
682.978822,183,2361.002537
173.488099,63,2361.197958
676.914267,161,2361.701751
708.326071,175,2362.239944
662.914877,176,2362.805184
700.733449,185,2363.365233
760.112539,187,2363.956184
713.283413,188,2364.541369
697.138816,179,2384.009981
722.141305,182,2384.59992
708.718685,191,2385.201145
670.019312,169,2385.739815
718.590724,187,2386.322467
708.898709,183,2386.896301
726.157729,197,2387.554121
688.380193,170,2388.099374
733.319332,192,2388.717041
733.992771,179,2389.26117
757.755958,194,2389.870663
754.285034,185,2390.441702
673.124267,180,2409.608373
726.375786,198,2410.214625
755.528812,189,2410.810971
704.296179,188,2411.397358
680.814243,185,2411.974833
722.330311,185,2412.5378
774.480342,197,2413.146444
721.196476,194,2413.756472
157.411642,59,2413.935443
633.218218,162,2414.430796
751.008682,191,2415.028076
758.540564,187,2433.81897
628.068724,173,2434.340441
757.169393,195,2434.978486
653.507294,175,2435.540479
744.414722,184,2436.141405
171.354015,63,2436.341545
403.163841,116,2436.719789
748.441663,189,2437.302061
766.99922,196,2437.917624
713.887586,186,2438.479225
694.294377,189,2439.061249
728.101052,177,2439.608201
769.888145,189,2458.690895
762.367041,201,2459.311874
693.01125,183,2459.892512
754.175934,192,2460.477326
694.569414,175,2461.031446
174.782266,64,2461.228769
718.970944,181,2461.805836
754.839699,206,2462.462981
600.217366,172,2463.033419
685.718981,183,2463.619795
721.86362,185,2464.223733
733.110686,193,2464.86882
706.126435,182,2484.438186
710.040354,184,2485.044441
704.830503,184,2485.657421
685.431261,170,2486.198174
666.456123,175,2486.779274
693.507741,186,2487.384348
680.811997,169,2487.941153
664.270456,179,2488.503223
759.054922,198,2489.138494
715.361235,199,2489.79683
673.177403,170,2490.343655
675.877928,178,2509.985165
706.323876,182,2510.581729
719.517182,184,2511.17746
551.551005,141,2511.648367
644.409345,175,2512.216487
184.538591,68,2512.440359
760.600238,196,2513.097628
720.847246,192,2513.72922
727.168726,188,2514.354539
609.660159,156,2514.88659
164.135995,59,2515.082338
746.914021,187,2515.706604
295.179438,94,2516.204829
700.797603,182,2535.76935
712.419767,187,2536.366051
692.325206,177,2536.940094
733.13417,188,2537.549635
712.160785,180,2538.162628
659.543659,166,2538.696871
480.774964,143,2539.144957
715.502097,179,2539.734633
681.830729,179,2540.305029
701.868564,182,2541.155295
715.181021,181,2542.022362
705.035988,183,2542.92936
696.93511,181,2561.691564
756.001475,204,2562.329315
691.682639,183,2562.895245
772.072052,205,2563.534867
675.758952,174,2564.08969
650.76091,166,2564.623898
599.854322,150,2565.156069
773.212704,199,2566.154271
717.296977,182,2567.07289
752.615774,190,2567.895485
168.993157,60,2568.085045
766.057398,196,2568.726828
743.307065,195,2587.52248
716.193811,192,2588.135908
547.189013,158,2588.629837
612.31474,155,2589.125287
705.10177,197,2589.777749
726.473855,199,2590.79964
749.131056,188,2591.731148
751.569596,198,2592.528675
752.663109,194,2593.15904
727.230092,194,2593.770463
720.31054,189,2594.386002
749.038068,185,2613.306331
697.691909,186,2613.913201
712.532263,175,2614.512052
664.064636,183,2615.455646
748.847241,198,2616.480846
745.929012,190,2617.239857
722.63594,190,2617.857116
774.665614,192,2618.492673
737.382086,189,2619.104689
718.78721,187,2619.702367
672.325647,176,2620.274266
718.34491,176,2639.186497
720.927235,187,2640.118003
702.308076,185,2641.021291
685.651526,190,2641.836114
752.885619,183,2642.445486
730.022599,189,2643.080476
635.818648,171,2643.656608
690.165984,174,2644.25044
723.155624,200,2644.901525
734.356241,190,2645.525642
726.047871,193,2646.179025
787.363759,201,2665.718019
681.59953,174,2666.469635
728.008541,193,2667.119164
681.735763,178,2667.693251
579.73226,153,2668.198458
731.169647,189,2668.803403
642.181393,167,2669.34901
760.279051,197,2669.987342
159.905291,57,2670.185913
718.468451,192,2670.809824
685.231494,179,2671.395226
710.492998,189,2672.013142
698.747403,186,2691.621732
680.675696,173,2692.175373
720.126309,176,2692.736227
726.120277,177,2693.315292
631.853837,156,2693.814875
713.300335,178,2694.405824
657.707651,165,2694.938252
756.652904,193,2695.58225
723.772219,181,2696.198317
703.441947,179,2696.786195
688.696893,179,2697.387348
766.259609,195,2716.956693
662.086469,173,2717.528359
