#{"t_start": 1769358938.4865208, "env_id": "CustomWalker2d-source-v0"}
746.671224,188,2718.145521
770.538925,195,2718.802498
748.550385,190,2719.425138
536.973506,143,2719.887873
665.288311,169,2720.448538
679.314736,178,2721.018084
547.385208,146,2721.499632
722.984286,173,2722.0453
732.165283,184,2722.646679
752.163302,184,2723.228952
513.417381,145,2742.649303
572.465212,152,2743.130381
767.109762,188,2743.711561
732.843063,185,2744.289622
728.478932,176,2744.853682
721.916432,187,2745.465616
722.578962,189,2746.071663
731.563115,191,2746.689372
160.924481,59,2746.879016
666.176714,170,2747.43086
677.067867,177,2747.981026
752.00824,189,2748.621199
728.759814,179,2768.216925
752.092748,197,2768.834655
155.462632,56,2769.009618
727.885841,184,2769.601655
763.207622,198,2770.23361
532.713023,146,2770.696663
773.111967,192,2771.309236
718.042649,190,2771.897045
722.667646,181,2772.480084
740.511296,185,2773.056912
747.371715,190,2773.666794
653.910783,170,2774.206193
713.280779,174,2793.73249
709.551334,194,2794.370188
736.991941,186,2794.951592
749.685549,189,2795.56216
720.311029,203,2796.233332
745.056424,183,2796.807544
728.6128,187,2797.405012
696.068907,171,2797.940757
707.604229,182,2798.519051
745.581435,189,2799.105314
779.039486,190,2800.029491
783.607454,191,2819.139802
716.010417,193,2819.773305
697.066427,185,2820.376419
751.367202,189,2820.962534
727.384434,188,2821.560345
162.619442,58,2821.745674
716.625137,184,2822.333407
764.399505,187,2822.911594
721.857209,192,2823.526788
758.872573,181,2824.257813
727.045546,187,2825.192868
794.594662,196,2844.417315
644.016011,161,2844.923056
681.487683,181,2845.507053
680.305268,197,2846.135204
772.511822,204,2846.797774
708.334726,179,2847.363065
744.47154,175,2847.913903
474.655816,131,2848.3458
670.762922,171,2849.108386
713.25975,187,2850.02282
737.30493,190,2850.980358
783.837923,190,2851.602554
186.072353,67,2851.816926
730.002794,194,2870.468181
803.74383,221,2871.151867
862.374602,236,2871.91888
323.294503,91,2872.201528
716.317879,191,2872.827652
555.127303,152,2873.411062
801.147597,187,2874.331081
696.229702,186,2875.27746
749.9077,183,2876.003806
447.233748,119,2876.379854
717.153004,175,2876.937665
781.662235,201,2895.879783
537.568915,138,2896.341654
739.599584,187,2896.939546
726.646723,186,2897.554711
333.69436,100,2897.868834
750.462669,185,2898.836628
162.932362,57,2899.11126
750.557781,179,2900.008708
731.580525,185,2900.767816
757.509864,213,2901.452453
685.511816,173,2902.012246
166.044433,63,2902.210469
735.849893,187,2902.826025
737.308101,180,2921.683386
797.412152,209,2922.354418
706.187465,191,2923.115195
748.484915,189,2924.037922
699.416846,176,2924.964417
739.784085,191,2925.646072
751.546557,207,2926.30541
794.325608,211,2927.002487
737.025911,195,2927.625827
377.944913,123,2928.010298
611.695477,164,2928.529953
745.38048,200,2946.804986
843.434146,215,2947.488623
716.014351,185,2948.375753
741.085213,202,2949.334357
728.92352,199,2950.152974
721.091749,198,2950.765193
739.808508,198,2951.363536
776.14797,203,2951.987369
738.699518,192,2952.559557
739.556035,193,2953.152747
715.919838,189,2971.250602
784.220954,193,2971.845343
164.904426,59,2972.024417
626.603846,166,2972.751655
769.287282,196,2973.671824
669.672303,179,2974.555773
743.237598,191,2975.157723
729.610986,196,2975.770376
758.282263,190,2976.340734
781.761447,199,2976.954748
728.986462,183,2977.512833
793.300383,192,2978.101715
756.638788,196,2995.811504
457.209552,145,2996.264849
786.511139,187,2996.837923
724.289253,192,2997.705047
740.547115,180,2998.535107
748.258961,191,2999.417117
618.862492,155,2999.906932
450.402367,130,3000.304818
731.558241,181,3000.861713
672.792035,182,3001.399019
149.482228,56,3001.564623
781.68607,205,3002.188404
756.570575,194,3019.872631
742.500799,190,3020.464456
715.445332,181,3021.005704
795.126694,186,3021.582977
724.714645,186,3022.503159
774.611773,197,3023.435277
701.075915,188,3024.221912
278.567337,94,3024.506819
705.799036,175,3025.039074
636.550779,163,3025.530371
759.03093,198,3026.141331
803.360449,194,3026.742408
618.099471,155,3044.30244
695.546815,181,3044.827563
689.954272,183,3045.389259
806.087457,210,3046.011298
755.656898,191,3046.788349
741.396064,189,3047.650442
693.546895,181,3048.532544
577.4953,145,3049.009024
785.020754,204,3049.658743
757.644301,201,3050.257584
765.800156,203,3050.87341
751.771306,195,3068.651989
763.204496,200,3069.24719
809.224771,202,3069.855996
726.840623,189,3070.431136
724.169438,193,3071.043491
544.420813,149,3071.742061
751.923518,200,3072.654619
734.095789,194,3073.519871
710.441798,192,3074.100592
810.813295,217,3074.765502
746.96399,197,3092.598175
743.698518,204,3093.195694
832.976739,226,3093.87871
739.036326,197,3094.478524
859.05027,221,3095.128062
765.309217,196,3095.785309
712.91182,188,3096.66792
837.547068,223,3097.694083
755.812845,192,3098.424243
801.225382,209,3099.048368
719.771811,180,3116.830509
722.053031,176,3117.380401
771.00749,190,3117.944159
794.014281,205,3118.578223
793.478547,186,3119.139333
792.929716,196,3119.770374
430.527127,119,3120.128342
737.708113,180,3120.867715
805.264543,201,3121.787563
810.296592,188,3122.692143
741.436192,177,3123.258987
725.705873,178,3123.801616
712.212764,173,3141.76666
616.250874,157,3142.254674
842.962261,209,3142.883602
351.250848,100,3143.185091
759.871259,193,3143.781605
586.47113,147,3144.211298
685.59464,170,3144.740947
661.569462,167,3145.355178
797.714584,191,3146.243423
424.408666,115,3146.781924
735.164922,177,3147.611085
740.551227,181,3148.151132
636.126813,158,3165.880762
722.597948,180,3166.431987
582.283776,147,3166.866656
738.298773,174,3167.395117
764.889269,184,3167.939954
866.603834,220,3168.602659
629.7523,159,3169.066173
672.460348,178,3169.616064
652.880783,159,3170.300991
683.45796,177,3171.111279
741.088707,189,3172.033894
696.059711,173,3172.640141
679.22263,178,3190.488197
693.773569,175,3191.009327
754.733856,196,3191.624319
540.072334,139,3192.05207
657.364378,159,3192.547754
762.97778,195,3193.122457
750.395489,186,3193.695469
737.181531,191,3194.26465
775.167216,191,3195.054086
692.450983,187,3195.940942
759.18003,194,3196.926341
747.601112,184,3215.034733
743.947616,178,3215.600684
386.782995,111,3215.948873
691.140837,167,3216.490677
617.393713,160,3216.97607
743.697632,184,3217.559854
762.482807,184,3218.130508
812.904575,193,3218.745965
782.391167,190,3219.418798
756.964538,197,3220.349638
667.416759,163,3221.13245
756.873343,190,3221.917152
761.88877,195,3239.910765
758.165612,190,3240.507348
1225.95031,298,3241.421032
742.524289,187,3241.99393
712.497752,183,3242.571259
707.280861,173,3243.093303
679.607525,167,3243.617666
708.263558,189,3244.375458
737.513139,193,3245.293334
719.579722,175,3246.169106
633.127328,162,3264.253965
770.562976,194,3264.848796
719.790364,184,3265.432311
766.155553,192,3266.030279
865.021033,237,3266.774542
830.167797,230,3267.491625
684.253815,180,3268.029379
686.823482,182,3268.591283
789.328422,208,3269.584858
768.975201,194,3270.495058
702.973004,186,3271.278188
806.503778,201,3289.24612
698.759634,173,3289.771381
797.71047,193,3290.395817
733.796246,189,3290.956311
743.657905,186,3291.528325
739.816633,203,3292.133819
668.845931,169,3292.659281
700.156954,187,3293.222479
752.780836,197,3294.133646
778.549239,200,3295.064091
799.491684,194,3295.939118
776.861807,204,3313.907892
722.552796,180,3314.46895
772.779611,181,3315.018454
715.69732,174,3315.568301
676.469866,163,3316.060421
754.593954,195,3316.672407
733.621463,188,3317.244344
676.97213,179,3317.800871
773.98265,194,3318.59451
797.029887,198,3319.504468
758.731374,186,3320.448005
805.276746,185,3338.374109
772.258734,182,3338.915791
732.296012,189,3339.494998
698.119794,174,3340.019512
790.443206,194,3340.613648
738.647828,194,3341.190585
793.073418,194,3341.788973
741.780676,173,3342.314193
764.857154,181,3342.963803
679.549275,171,3343.777404
738.428867,171,3344.582342
722.905735,183,3362.409397
808.014278,198,3362.991057
645.861654,160,3363.479153
689.682572,177,3364.009839
795.608505,209,3364.652669
758.981849,192,3365.221433
806.49783,185,3365.796705
729.951434,183,3366.363173
784.927517,180,3366.909977
727.210223,189,3367.564952
693.725503,176,3368.396657
717.87518,176,3386.595492
773.685167,200,3387.209561
763.590061,190,3387.787506
778.832374,192,3388.385117
766.884021,197,3388.981078
758.325723,208,3389.630684
752.313328,179,3390.161277
760.160886,186,3390.733949
724.714355,181,3391.28059
689.898229,165,3391.794708
641.947939,164,3392.425157
156.655355,57,3392.691417
703.768089,195,3411.010798
831.498622,196,3411.607484
775.067673,190,3412.167026
774.197362,199,3412.791273
804.445834,192,3413.400671
729.220877,177,3413.934791
820.136054,204,3414.588243
842.099144,220,3415.27419
795.275863,198,3415.90125
831.213421,193,3416.510526
771.203604,193,3434.964308
769.877109,200,3435.595748
730.457107,182,3436.149265
684.971038,179,3436.709818
805.035005,204,3437.343498
755.000896,206,3437.978338
738.970496,199,3438.589466
731.114159,198,3439.17522
820.47182,212,3439.840865
837.519703,195,3440.450988
733.921611,185,3441.03404
753.485341,191,3459.732941
796.174101,204,3460.362284
706.259121,170,3460.862319
416.781379,124,3461.232971
789.965242,205,3461.859809
156.45252,57,3462.027125
747.047919,190,3462.620158
917.120906,270,3463.437122
817.078188,208,3464.050838
734.570597,202,3464.665001
828.677232,214,3465.305013
772.969651,201,3483.90684
769.158026,203,3484.536221
777.110338,200,3485.12997
812.257481,209,3485.774298
879.266131,220,3486.443541
781.171394,199,3487.025094
787.165158,202,3487.643051
603.078021,157,3488.11892
700.343618,181,3488.688401
928.286829,259,3489.505379
777.175332,190,3508.372522
844.021141,194,3508.96193
713.802982,179,3509.529023
807.725091,208,3510.156884
734.006047,180,3510.735361
728.595915,180,3511.302469
756.872133,181,3511.869911
753.727059,192,3512.47682
737.427546,183,3513.031753
728.932146,193,3513.638917
804.111868,202,3514.252559
769.360235,188,3533.222494
744.993076,201,3533.845464
645.871512,155,3534.324431
787.469153,181,3534.867641
835.214721,197,3535.490733
797.847466,202,3536.119879
875.747971,235,3536.846364
860.184989,216,3537.533046
784.499455,199,3538.127039
746.452303,197,3538.742501
681.710447,178,3557.508772
528.553573,169,3558.009688
779.668487,205,3558.631747
797.136101,193,3559.188485
159.070326,55,3559.368208
454.269747,122,3559.734878
784.529599,178,3560.266563
744.668882,187,3560.836417
788.305741,193,3561.461472
837.539249,194,3562.034893
757.103878,196,3562.644022
812.292062,210,3563.265826
154.321747,57,3581.500011
684.037642,172,3582.007896
685.626829,182,3582.562112
760.379574,185,3583.105124
692.948156,182,3583.662114
964.428161,234,3584.365786
771.635427,186,3584.913704
836.394086,196,3585.521418
732.302108,188,3586.082747
858.290165,200,3586.693666
854.282737,217,3587.335416
415.378761,115,3605.745672
818.912923,212,3606.394716
771.603888,202,3606.996077
809.750051,202,3607.627348
708.505069,188,3608.19406
799.674866,199,3608.811537
542.643324,176,3609.355092
758.061412,189,3609.919749
758.499761,195,3610.535395
1287.82119,342,3611.582714
735.154106,191,3630.451251
826.181643,213,3631.094452
824.753542,219,3631.76207
834.095514,236,3632.473351
758.216156,197,3633.057335
753.933278,199,3633.669661
715.744208,193,3634.243297
757.334395,194,3634.839936
792.889959,205,3635.469333
743.654319,189,3636.04547
915.069266,245,3654.705557
746.938506,191,3655.306098
772.310261,208,3655.942965
761.273884,200,3656.560629
986.582684,270,3657.387325
1003.170818,251,3658.128494
679.817265,180,3658.681643
684.04334,185,3659.222867
1276.63407,304,3660.135296
1158.320463,303,3679.187251
717.000873,176,3679.71967
833.278274,242,3680.45867
671.05242,191,3681.029827
1204.617151,307,3681.989951
1017.618452,255,3682.757763
925.308471,251,3683.525065
687.845015,179,3684.06675
674.396666,180,3684.624348
656.333287,184,3703.178637
1300.865617,343,3704.219304
745.428923,185,3704.76724
1130.879457,331,3705.766887
703.627419,170,3706.290832
559.753229,140,3706.715798
1092.961742,297,3707.606758
894.310603,239,3708.337384
930.496138,232,3709.027064
790.231655,201,3727.69398
765.719226,190,3728.280185
925.004718,239,3728.985353
1192.244868,308,3729.912821
815.718861,221,3730.585115
1224.897157,327,3731.568791
999.501293,249,3732.32897
1188.237538,330,3733.327495
857.140515,236,3752.047728
802.599359,222,3752.73206
736.870442,193,3753.328253
1045.794404,252,3754.072995
767.351574,202,3754.692082
1197.946408,316,3755.656256
834.012615,214,3756.30888
750.910897,205,3756.911902
779.571181,219,3757.592404
821.744401,213,3776.284844
870.605854,229,3777.013497
1192.07055,296,3777.93533
757.63146,204,3778.565162
798.510211,217,3779.222762
815.643012,225,3779.906914
761.734472,202,3780.529687
706.235265,193,3781.105207
837.956983,217,3781.779047
800.779825,213,3800.712214
838.24001,205,3801.349481
771.688179,206,3801.996105
1188.336638,308,3802.935079
945.367595,254,3803.717964
829.511648,209,3804.366632
1204.759531,327,3805.403
920.636163,253,3806.22352
1006.986695,250,3825.592177
435.560849,120,3825.958384
778.121025,198,3826.5881
807.514337,226,3827.323539
758.716869,180,3827.881038
719.80163,176,3828.426562
750.302605,199,3829.025374
1234.849262,318,3829.98922
882.390828,220,3830.687301
779.170902,210,3831.345387
842.253792,206,3850.460254
898.111073,231,3851.173657
757.274671,186,3851.726513
772.910465,194,3852.326965
788.521704,191,3852.905717
804.948918,215,3853.569454
1033.835406,294,3854.467869
991.209565,301,3855.388048
819.915817,210,3856.031126
527.828449,138,3875.319468
776.534607,226,3876.015485
638.081939,156,3876.512257
858.832442,212,3877.185537
1228.291369,294,3878.14684
669.77987,168,3878.677007
873.466313,258,3879.484744
682.658537,177,3880.028629
815.337815,207,3880.679856
793.435558,216,3881.349423
887.795301,226,3900.850268
705.278269,192,3901.458873
812.841637,211,3902.108301
772.945473,203,3902.769726
789.615563,196,3903.395236
765.924458,194,3903.994954
771.696941,190,3904.59562
771.834914,196,3905.201433
741.324064,210,3905.885615
690.901732,168,3906.422032
492.181976,159,3906.911114
812.74345,200,3925.962738
1278.222738,301,3926.886758
709.073359,199,3927.502599
1255.83248,347,3928.567605
1109.985632,303,3929.516042
810.834813,209,3930.145968
772.460815,205,3930.784977
1126.166391,283,3931.673119
1092.667259,283,3950.763639
1215.21349,315,3951.714706
991.474751,236,3952.457823
921.392534,255,3953.230764
781.913463,226,3953.909728
817.984928,213,3954.576771
801.977783,214,3955.245669
781.550287,212,3955.896842
1066.301562,268,3975.141923
1111.844542,282,3975.993156
836.856646,219,3976.677133
802.693172,213,3977.334875
837.119058,220,3977.986986
820.927087,210,3978.643026
755.155436,199,3979.256373
751.21219,189,3979.845052
1242.884999,327,3980.883355
869.154566,233,3999.897326
868.853827,212,4000.559225
921.978939,214,4001.22261
836.891897,213,4001.880278
841.147255,207,4002.512364
820.146484,208,4003.130862
1113.273143,259,4003.925411
785.556459,190,4004.516758
830.979704,204,4005.134199
858.02313,219,4024.034425
794.646207,185,4024.586246
1179.561299,292,4025.485995
483.812259,164,4025.979701
958.148236,233,4026.688704
987.438594,238,4027.413548
895.553809,219,4028.059211
658.297662,183,4028.623462
747.752857,174,4029.133421
1028.468504,281,4048.363893
1118.182962,269,4049.176089
807.420347,215,4049.837207
782.399631,194,4050.442362
745.425002,181,4050.980645
968.721822,234,4051.706567
754.342862,189,4052.285537
855.429121,207,4052.901105
876.536931,230,4053.605612
885.776511,226,4054.294195
147.943651,57,4054.466712
1131.134634,268,4073.384604
825.783676,195,4073.974308
758.311978,193,4074.550873
797.888913,180,4075.094332
1163.825075,300,4076.005499
783.92344,195,4076.601128
810.607106,209,4077.245702
771.859254,208,4077.866472
771.828589,200,4078.483412
642.276133,157,4096.993593
777.454153,207,4097.744822
730.64864,169,4098.266216
1590.160123,397,4099.470174
888.113437,235,4100.180399
1115.803567,293,4101.076679
841.111335,207,4101.697913
1053.467533,261,4102.497219
770.010377,193,4103.116627
836.814614,213,4122.1363
896.633669,222,4122.803048
1008.996338,254,4123.574873
877.746518,226,4124.255593
852.038119,210,4124.873907
306.437553,89,4125.149071
742.322345,190,4125.727785
1307.490263,340,4126.763591
479.077467,123,4127.140968
824.915297,204,4127.752516
1393.266457,362,4147.25286
685.297566,171,4147.771319
784.944179,185,4148.353341
789.226603,210,4148.98777
756.670599,182,4149.529206
600.833915,169,4150.040491
810.821613,201,4150.63556
837.259552,201,4151.248413
743.246305,185,4151.798075
786.805343,203,4152.411381
796.12391,192,4171.118769
761.820596,200,4171.717306
757.541549,182,4172.280945
847.432575,211,4172.92764
156.307824,57,4173.095527
684.798163,173,4173.610021
797.153565,199,4174.222723
744.245721,183,4174.774222
796.242061,194,4175.356568
853.366438,198,4175.949723
830.83127,204,4176.562231
475.284945,128,4195.052621
833.117144,212,4196.006942
872.433978,227,4196.710081
893.190464,220,4197.393837
773.883652,192,4197.981422
847.288584,207,4198.613755
423.182912,123,4198.997678
1186.833867,277,4199.834957
764.11334,184,4200.407816
872.326866,216,4201.063128
1479.881771,389,4220.448639
846.178898,205,4221.068273
572.322672,147,4221.508488
833.953602,210,4222.151726
813.837996,193,4222.73804
774.814552,186,4223.335156
839.586985,206,4223.974115
769.749313,196,4224.574738
975.026467,227,4225.289615
815.636931,198,4225.882845
823.02583,206,4244.93134
477.080503,129,4245.324907
1073.976523,262,4246.123964
832.765998,203,4246.747462
681.545794,168,4247.278703
154.479034,56,4247.451015
801.550959,191,4248.050276
813.863032,204,4248.676848
845.597951,203,4249.306739
150.895536,57,4249.482049
923.648247,223,4250.168738
885.411904,227,4268.813092
833.392145,206,4269.712123
425.178492,116,4270.075272
445.69924,122,4270.448693
948.69432,233,4271.16346
705.282622,164,4271.65723
797.709933,205,4272.278148
1068.153418,266,4273.078361
1270.800192,361,4274.165355
704.625165,177,4274.688028
813.594443,203,4293.285678
861.8452,219,4294.28328
1184.754487,288,4295.164098
479.525297,132,4295.570093
735.557936,174,4296.113656
827.413294,193,4296.701663
1133.601668,272,4297.54041
888.511778,227,4298.241524
840.920532,190,4298.823698
866.442186,207,4299.462922
786.585728,190,4318.280245
806.679471,210,4319.12251
1131.966254,377,4320.277123
879.002767,213,4320.919277
1078.161528,261,4321.713684
794.889705,203,4322.346193
827.039396,196,4322.924672
907.854397,250,4323.697479
961.565255,231,4324.410791
657.135218,182,4343.131618
583.211902,149,4343.678516
775.155966,194,4344.301095
817.856309,193,4344.902111
969.045369,230,4345.604485
835.29982,199,4346.212681
718.668491,188,4346.781856
932.037865,230,4347.503029
1344.519302,359,4348.613998
507.900454,167,4366.659641
746.338846,181,4367.54352
788.62758,188,4368.285122
918.041281,221,4368.963704
705.390367,176,4369.492798
1007.105253,259,4370.275997
902.593217,222,4370.949523
739.184316,174,4371.467198
794.757352,187,4372.037796
1181.003109,292,4372.918459
560.164239,179,4391.057116
725.417611,186,4391.950596
844.115469,216,4392.900016
879.316754,226,4393.600854
575.365669,187,4394.178504
790.131648,201,4394.788809
766.34853,203,4395.423322
769.96138,186,4395.996711
448.642365,124,4396.371733
868.585308,198,4396.971169
1347.869568,369,4415.651296
919.100562,214,4416.6181
707.913204,169,4417.451945
865.000131,221,4418.130599
993.795972,227,4418.814483
1646.616022,500,4420.335432
812.856778,192,4420.918514
555.624716,138,4421.330237
1108.753613,272,4422.139199
861.310133,210,4440.361058
497.230368,173,4441.170305
810.249065,208,4442.160544
859.014118,220,4442.843549
694.299357,182,4443.389932
1441.231208,392,4444.619525
921.775909,231,4445.348027
759.228951,182,4445.935854
752.361391,195,4446.521905
776.953047,194,4464.91252
820.516064,207,4465.888439
908.190176,214,4466.902534
1014.954792,252,4467.674336
799.205498,185,4468.250742
946.647582,234,4468.98579
1157.585795,267,4469.814625
769.970748,187,4470.400815
1103.810186,265,4471.228554
1208.604703,275,4489.936583
654.607076,164,4490.70155
673.80606,189,4491.571737
689.783034,179,4492.123735
772.198798,193,4492.737803
817.453191,202,4493.360963
766.176612,188,4493.944602
1037.91413,248,4494.716374
801.05294,200,4495.336078
570.524373,145,4495.779313
844.794982,200,4514.087746
778.824303,199,4515.023548
1257.888213,325,4516.481749
1065.936779,245,4517.225051
967.65795,233,4517.94437
709.728138,198,4518.541994
471.209212,161,4519.036026
1001.102798,250,4519.785502
671.232169,163,4520.291941
680.480591,173,4520.825531
847.042906,230,4539.26533
619.049111,156,4539.992805
937.370675,232,4541.119187
150.108098,57,4541.295085
766.218617,185,4541.862203
623.75616,166,4542.367604
1194.942015,300,4543.271366
1149.886379,302,4544.186288
749.117545,185,4544.739799
823.003215,195,4545.337282
1102.416856,267,4563.660213
655.425833,162,4564.417413
815.756624,194,4565.343752
857.630183,195,4566.195993
1061.65093,249,4566.974564
798.441979,189,4567.551629
1058.958615,254,4568.333114
656.918394,159,4568.809116
784.470851,189,4569.39336
674.381379,163,4569.87878
