#{"t_start": 1769420606.1119428, "env_id": "CustomWalker2d-source-v0"}
r,l,t
-1.233949,11,1.29721
-0.463135,16,1.364157
3.331057,27,1.479986
-1.061864,17,1.530076
-4.726984,23,1.60077
-1.182303,19,1.652108
-9.108236,15,1.700969
11.480918,32,1.806207
-11.124083,13,1.845356
-0.566448,32,1.948337
5.337546,18,1.992033
4.331856,22,2.072428
-2.565624,10,2.107495
-4.189659,11,3.865726
0.703909,31,3.971064
-5.882526,19,4.033397
34.343476,50,4.183604
-1.03402,15,4.226592
-8.096018,11,4.254153
3.812566,19,4.302687
0.395421,35,4.404507
-2.737152,30,4.497166
-3.285054,11,4.528574
-2.025241,8,4.551928
7.566577,26,6.235207
58.151329,69,6.453707
51.45344,77,6.751097
9.581113,31,6.871401
15.437141,40,7.033242
7.539522,24,7.122023
28.919862,64,9.406888
4.833541,23,9.500202
4.352797,19,9.569755
5.996153,49,9.753931
10.020374,22,9.836772
19.887097,121,12.396611
102.52176,204,13.154512
91.968053,176,15.879068
192.484034,99,18.303315
205.702705,115,18.757117
246.433254,139,21.354575
209.84721,124,21.832773
69.318447,96,22.228516
63.535213,117,24.697057
45.750768,96,25.111871
188.663038,133,27.6537
244.856569,194,28.414732
182.3084,116,30.938519
341.700805,229,33.844091
242.62028,149,34.463433
140.985878,87,36.848262
172.43841,93,37.238957
235.895375,136,39.936954
457.452351,331,43.423203
257.884432,148,46.098392
216.923169,112,46.551867
287.489817,397,50.339934
330.75554,174,53.157198
241.523638,158,55.976332
257.539769,141,56.560809
253.511583,143,59.145919
317.295985,193,62.05179
269.840516,144,62.597542
339.682626,189,65.235753
267.327782,156,68.006394
314.844151,178,68.756949
345.236324,176,71.611346
577.731456,495,78.349478
418.14794,253,81.548102
318.045366,162,84.374269
436.392215,236,85.280974
383.81399,206,88.161087
436.349937,257,91.047711
367.092498,176,94.146169
287.503028,141,94.689463
347.888067,157,97.254756
346.294283,172,100.45342
373.860313,179,101.121799
398.046792,193,104.138061
312.426132,137,106.759887
316.246248,159,107.440576
403.51666,208,110.246318
339.432711,149,113.309878
-0.51663,23,113.388206
288.552222,139,114.013047
385.841576,192,116.775798
384.466561,197,119.993195
308.989213,169,122.607542
421.710319,182,123.344001
394.831175,172,126.163848
347.062202,177,129.431944
297.651711,139,130.08472
342.574727,160,133.082527
342.705433,159,133.723072
476.03443,233,137.15273
388.852079,173,140.09142
392.346217,181,143.165595
359.474478,172,143.809071
319.635617,139,146.672861
371.474695,169,149.573037
424.877665,196,150.437923
376.416283,158,153.314308
360.165085,145,156.231055
542.052689,236,157.245368
330.60811,148,160.14258
397.326773,187,163.06479
338.378213,147,163.641288
341.147401,152,166.542285
384.17982,161,169.407232
580.522525,334,173.103025
358.63595,152,173.769713
405.207437,161,176.867811
436.600784,186,179.913628
413.955859,169,180.629167
426.020769,176,183.500781
432.41999,169,186.325924
473.075205,199,189.244985
462.899929,174,189.964149
428.69923,173,193.086058
425.307992,187,195.970499
539.993693,242,199.069258
512.619127,187,199.920123
519.493722,196,202.825748
488.890093,176,205.682752
549.848559,210,208.676996
436.42632,157,209.31942
495.335733,181,212.257148
475.775577,177,215.362101
446.602814,161,216.09548
445.118117,177,218.930011
523.072824,213,221.997918
472.684033,172,222.73593
459.609355,175,225.553287
552.155863,247,228.738242
496.310695,179,231.554478
439.361719,164,232.253803
322.085985,137,235.230872
565.046008,197,238.316396
487.566221,184,241.297367
476.672902,191,242.130077
494.897298,187,245.16544
610.638723,217,247.677004
637.505709,222,250.183202
553.559201,192,250.840877
552.152375,210,253.25825
501.364288,175,255.901999
546.843207,219,258.631835
571.216863,208,261.20437
640.377589,223,261.958814
635.272937,233,264.676853
590.026386,207,267.66916
536.36003,216,270.245267
535.485366,188,272.669332
543.542629,202,275.140512
606.430662,200,275.79138
493.576892,173,278.45603
603.618874,203,281.508928
598.118122,205,284.64821
624.106616,214,285.524341
570.157253,194,288.587573
652.590315,244,291.792372
605.290501,203,295.001762
591.554938,209,298.634057
612.470501,226,301.876713
641.811205,209,302.860226
606.336651,199,306.217177
592.003762,192,309.608486
334.433477,131,312.302271
664.926416,220,313.215106
593.474881,204,316.242489
619.842148,214,319.657148
522.03881,184,322.795121
635.407409,217,326.41134
716.996556,264,329.789615
630.65586,220,330.772383
616.864024,209,333.895619
517.63927,172,336.840713
560.702832,188,339.856364
580.90503,198,340.651884
610.353311,206,343.835949
654.942458,224,347.036944
649.962678,210,350.24792
588.819109,199,353.49435
563.04453,195,356.931115
611.76657,200,357.865013
712.868238,249,361.54808
648.860907,219,365.0914
530.683806,176,367.96332
592.563823,196,371.020594
569.935493,204,371.838889
635.842637,219,374.895233
574.901126,205,377.917453
681.356654,250,381.10085
635.140006,236,384.172996
678.885336,221,387.223346
608.808883,205,390.476464
541.798437,182,391.288002
498.82164,192,394.140877
719.210618,265,397.717801
718.19413,234,401.168524
544.315751,179,404.077638
676.347958,244,407.435767
668.358326,229,410.69431
705.112003,230,411.73629
854.480471,272,415.160628
518.197098,209,419.007607
750.15424,230,422.698871
620.747097,202,426.01612
685.683579,224,429.424623
779.191277,247,432.74395
365.372078,141,433.458259
838.618482,267,437.175384
549.624196,197,440.285751
695.027448,226,443.680051
677.080094,222,447.187023
655.258888,221,450.417788
738.806429,224,453.657388
878.507677,273,457.359629
694.145506,239,460.867582
684.275346,235,464.244537
727.648182,233,467.88061
813.253631,246,468.914027
741.016384,231,472.722248
727.386208,257,476.333401
446.740842,147,479.374721
686.496097,222,482.525468
803.098692,266,485.944385
781.088576,242,489.079467
717.870961,231,492.32305
683.338718,218,495.584158
742.082598,243,498.952008
778.131472,237,499.988406
654.980514,203,503.254323
758.64559,243,506.992344
642.350003,201,510.461642
742.812686,238,514.174787
776.57682,235,518.244231
717.258582,241,521.46441
781.388711,244,525.829605
364.249697,130,526.569689
739.137416,230,529.93358
637.535245,199,533.237765
642.788779,200,535.844773
833.321862,251,539.297477
845.374663,263,542.018361
809.593706,251,546.194979
862.827709,253,549.30631
707.607794,217,551.892569
875.885479,268,554.717197
715.634659,233,555.542167
653.323205,206,558.095208
726.570872,244,560.731454
921.186965,283,563.475746
907.820053,286,566.74597
821.346459,243,570.425531
817.006181,247,574.02665
848.827647,264,578.285457
797.123726,243,582.421727
860.38533,260,586.784417
729.210396,236,590.840863
651.187565,198,595.150034
783.384219,240,599.414359
671.002016,210,603.679833
729.218661,226,608.046196
839.282309,273,612.435816
766.746577,234,615.930901
703.899835,229,619.280398
668.790533,201,620.130227
742.598217,229,623.334622
786.922905,260,626.756917
680.119357,211,630.016232
461.03928,176,633.071231
751.587665,232,636.293757
830.722226,254,639.706646
808.45261,250,643.059876
848.431663,249,646.335537
579.45177,190,647.238926
821.251529,248,650.598965
894.265677,264,654.111907
664.698877,209,657.425398
817.446888,237,660.79298
660.660605,203,663.893549
942.720744,272,667.292665
887.386525,270,670.750181
777.99802,221,673.950978
992.470081,290,678.011836
572.872092,206,681.175486
975.406964,294,684.682283
460.343912,148,687.57052
767.457779,241,688.716172
825.577287,245,692.036039
850.019173,243,695.337553
772.76611,225,698.604462
931.262185,281,702.125867
756.567781,215,705.627589
127.194657,65,705.958796
867.168252,255,709.375308
883.800314,257,712.796602
877.717748,250,716.262878
797.210405,231,719.632432
1008.712623,297,723.508261
855.759082,257,726.962548
827.884521,243,730.341331
878.916914,281,736.415169
853.849003,246,739.864919
859.643286,255,743.422066
1056.036794,301,747.166808
847.833871,246,751.046457
810.602573,228,754.345015
926.451906,267,757.943748
991.874889,284,761.693633
911.003749,262,765.028122
896.751385,263,768.325782
866.118791,265,771.792017
909.123285,256,775.101372
1025.317372,293,779.051422
944.831868,276,782.622113
950.127758,276,786.335896
847.864242,245,790.335286
534.872108,161,793.528868
883.992944,248,797.187714
685.057175,230,801.273966
662.402313,199,802.420063
855.874361,238,806.619773
916.637032,258,810.229506
849.169743,245,813.668214
968.517786,283,817.379572
905.243523,274,820.916244
701.770366,204,824.644625
1235.282635,350,830.955782
848.538142,251,834.321867
984.09995,275,837.867079
799.933839,226,838.870049
905.478063,263,842.315585
852.780627,245,845.928761
934.89837,264,849.80835
893.554035,249,853.135899
863.323344,238,856.397186
930.046436,265,859.804928
884.205177,251,863.142934
903.77022,250,866.47448
912.672223,253,869.790094
919.004849,253,873.322809
968.943937,277,876.898808
1026.605533,303,883.144908
1093.718973,319,887.491271
934.137153,269,891.288689
877.858196,269,895.414794
971.63513,289,899.545413
917.300784,272,903.370225
924.224029,262,907.208221
862.478785,248,911.142097
1254.886332,365,918.491175
1248.150503,357,922.844813
918.284557,266,927.281723
953.450989,277,932.127316
695.590011,209,936.319583
954.840644,271,940.589765
890.197636,249,944.500127
838.508743,235,948.438363
911.110837,252,952.476722
938.550089,261,956.488159
767.218653,225,960.970511
697.059292,205,964.465925
826.862724,239,965.762161
823.128072,231,970.033307
717.067888,217,973.833735
705.819748,207,977.409513
948.559521,266,981.130537
948.851065,285,985.300749
940.3641,277,989.005535
924.682699,274,992.579547
919.365683,258,996.061749
915.109778,265,999.812737
1083.74528,309,1007.71025
897.546954,265,1012.081011
857.483128,252,1015.827067
965.769326,271,1019.871233
992.766491,276,1023.916472
727.682568,219,1027.405857
965.511724,265,1032.749603
644.325345,188,1033.730812
916.882043,255,1037.490232
795.509004,228,1041.231029
310.520742,115,1044.849772
862.97943,250,1048.413718
892.104223,254,1051.860205
744.817444,222,1055.098198
759.051124,225,1056.066438
936.735991,272,1059.826735
741.555359,217,1063.271557
744.613964,223,1066.807762
866.08115,264,1071.019488
959.408653,269,1074.53229
847.970951,255,1078.286945
680.145288,205,1081.92632
973.330463,274,1085.66086
958.800372,272,1089.184171
1096.080485,305,1093.029216
890.646312,271,1096.72783
1063.302195,310,1103.148016
895.599362,265,1106.9837
1025.946565,286,1110.826144
1066.620511,301,1114.669255
908.819467,253,1118.514337
796.837168,241,1121.86427
1009.695955,294,1127.014796
935.134098,258,1130.864193
1225.828935,348,1134.729
1029.722575,282,1141.762627
1172.933158,352,1145.918187
958.85736,264,1149.780685
1018.897458,295,1154.1353
1142.478433,317,1158.298268
1063.162967,307,1164.369935
1447.053344,415,1168.537064
950.706626,281,1172.304603
1028.892918,285,1176.062712
943.28455,258,1179.727763
930.502209,259,1183.571756
919.522982,257,1187.309705
666.776775,200,1191.18435
931.9567,268,1195.708342
1100.220693,310,1204.047251
964.604265,278,1210.598122
1185.646289,324,1214.975333
1062.110625,294,1219.094915
1013.26481,274,1223.501527
1017.539595,279,1227.607722
967.049728,270,1231.976658
1041.917377,299,1236.248245
912.442647,273,1239.750098
993.23991,271,1244.671008
1049.258837,299,1251.464592
1271.415007,348,1255.029594
1070.931697,296,1258.247668
983.531361,266,1261.910148
957.215837,260,1265.556168
1175.771947,316,1269.129966
995.077045,283,1274.39039
1177.274423,318,1278.243984
929.843958,250,1281.650209
566.390441,172,1282.444997
1293.308294,340,1287.585304
419.277162,141,1288.041139
895.47493,260,1290.878143
1163.793281,309,1295.867267
926.738012,253,1298.655006
1001.42695,273,1301.444008
946.230063,260,1304.315397
1053.18014,286,1307.237963
696.116752,205,1310.578446
1057.372123,294,1313.521444
474.388709,152,1314.110962
1264.373504,344,1319.124138
1318.103382,361,1322.128077
1378.51025,407,1326.950326
965.44839,274,1329.661211
1409.912524,386,1332.752048
967.527571,261,1335.77102
1101.814494,312,1338.805159
1386.127215,387,1343.613575
1088.621449,307,1346.360393
1172.434969,342,1349.231572
1215.44853,336,1353.881139
808.067809,227,1356.489415
1306.888758,367,1359.514331
1009.920634,296,1362.387365
1024.804786,300,1366.771923
1048.526901,298,1374.016539
1005.451627,285,1377.706698
1111.948497,313,1381.351004
725.164986,222,1384.717763
948.192626,258,1388.236485
768.681922,220,1391.685629
1072.202306,301,1395.389376
1083.806569,311,1399.07476
1084.099819,297,1402.673061
1344.857522,373,1409.205404
1304.879405,369,1413.070758
1031.101143,296,1417.527858
1267.870811,361,1431.743005
686.694378,199,1433.876837
989.015215,300,1447.544015
768.196087,228,1455.241585
1012.01768,272,1463.32827
1359.337158,361,1472.345115
914.004775,258,1480.382976
1648.813378,448,1495.542884
1340.992243,363,1504.60971
648.300478,190,1511.72198
797.772686,257,1519.753728
1355.126569,383,1529.174128
1644.993827,482,1544.880461
1590.642509,500,1561.143614
1087.67058,311,1569.847528
1047.111308,294,1583.589749
1380.082663,489,1599.470341
1071.688358,311,1608.253957
1030.570293,304,1616.929049
1099.409252,312,1625.667526
1124.884481,331,1634.571763
822.077582,244,1642.454868
1011.797451,280,1650.709782
1018.775969,302,1664.52901
1241.995677,346,1673.570796
1211.625541,350,1682.485149
1014.597157,313,1695.95877
897.160409,244,1704.057344
1167.870653,343,1713.021885
891.240819,244,1720.89585
1076.368126,297,1729.327246
874.180453,255,1736.947437
1498.265021,438,1752.319001
723.576879,215,1760.116233
882.312466,249,1767.776141
995.758297,294,1775.984754
1005.24855,283,1784.393017
841.54514,230,1792.24915
930.869587,261,1800.320421
971.113606,280,1808.628736
986.858121,271,1816.772691
931.823618,264,1825.12109
801.611898,290,1833.569665
901.876457,244,1841.422441
1182.165973,335,1850.318921
685.391683,207,1857.783965
1128.861576,335,1866.787392
964.249464,261,1874.921275
1187.273199,351,1889.256445
936.739105,252,1897.139777
1809.278286,494,1913.006524
1249.560096,359,1922.093545
921.205864,254,1930.054861
971.213713,296,1938.374944
1616.623789,472,1953.974135
1076.512195,302,1962.476701
753.795507,227,1970.251162
1089.329983,303,1978.563036
975.948782,295,1986.987566
1338.545776,358,2001.420196
1202.341689,342,2010.359572
1177.320202,352,2024.644241
1653.569053,500,2040.687606
367.375362,129,2042.074671
722.204703,214,2049.640569
1662.949521,451,2065.163773
1344.265893,361,2074.331682
986.395759,297,2082.869366
1120.996877,325,2091.607166
658.785929,200,2099.016586
937.620032,251,2107.009631
1058.724006,300,2115.633982
768.638427,234,2123.403517
703.081942,208,2130.852268
1018.296156,295,2139.258256
906.652789,280,2147.503787
1138.052465,335,2160.58633
1023.608074,280,2168.124711
1365.280434,372,2176.429881
687.40658,219,2183.465044
986.666853,269,2191.070133
940.623803,261,2198.498298
1075.108476,295,2206.347
1208.20585,329,2219.443965
1035.74799,296,2227.25912
1314.82402,351,2235.539078
511.439314,191,2242.327554
961.255751,298,2250.206779
1232.517241,335,2258.497092
893.493821,246,2265.909379
1048.197419,299,2273.826714
1038.488629,289,2286.706446
980.886079,277,2294.392533
679.94292,205,2301.423134
1626.232489,448,2310.83958
963.354218,274,2318.049914
1256.940025,358,2331.381622
1247.54079,359,2339.878823
1530.591137,500,2354.680053
637.91693,187,2361.547577
1516.338804,479,2376.350704
304.41702,113,2377.42645
1008.6649,285,2385.125657
640.264696,181,2391.752988
1510.042206,403,2405.580214
1688.779406,472,2414.929621
1614.822219,469,2429.156323
471.701894,157,2435.562518
1418.608975,500,2450.171302
1166.000243,323,2458.187779
1306.106863,351,2466.472393
942.826593,278,2474.044798
1085.209751,308,2486.730583
1490.000919,500,2501.369646
1477.599201,481,2516.248248
511.988959,175,2518.013257
889.404269,247,2525.13491
1300.358155,342,2533.449773
1277.282962,348,2546.368256
1574.83401,433,2560.362745
1185.681476,315,2568.213243
1600.540003,430,2577.43205
1087.435572,293,2590.09137
120.754073,66,2590.737424
1552.861376,430,2604.471315
867.945095,266,2611.862238
755.844135,222,2614.058171
1056.922797,285,2626.720943
761.279966,234,2628.903664
774.396364,243,2636.146982
813.695017,255,2643.482263
1376.257048,430,2657.340169
1667.741119,500,2671.857684
1662.165136,455,2685.795505
1140.626759,325,2693.703176
1249.155056,347,2702.246772
1406.490218,394,2715.731398
1229.518845,368,2724.299734
1537.371223,419,2737.889384
1337.457263,360,2746.238694
1684.174881,478,2760.528825
1463.626961,410,2774.168845
1394.648244,370,2782.580261
1526.377643,500,2797.162712
1565.057105,441,2811.345976
1759.561237,500,2825.807708
1151.435701,348,2834.084523
922.195656,323,2846.827814
1690.651615,500,2861.348222
1532.707855,461,2870.402472
1106.670516,353,2883.540464
747.517709,232,2890.759586
1116.022297,317,2898.720291
1126.718966,344,2906.768909
1643.095494,460,2921.035535
796.388973,258,2928.486327
1331.640007,389,2942.041565
1329.096098,386,2950.847318
1301.550223,392,2964.299186
1708.452416,485,2978.817628
1072.037714,319,2986.85933
1077.722098,312,2994.820025
1832.41856,500,3009.6096
756.224953,232,3016.668957
1498.203363,418,3025.565962
1303.212097,361,3038.769504
1360.721428,400,3047.48276
1473.733759,398,3060.946748
631.635466,189,3067.503469
1215.408801,353,3075.800042
1334.745692,385,3089.374211
743.951635,226,3096.474896
986.843218,268,3104.118478
1010.300761,275,3112.515499
1469.809736,416,3122.965662
1319.631593,367,3136.098713
1391.01423,398,3144.701705
1211.535477,343,3157.945333
806.219013,266,3165.396926
1107.012233,351,3173.73775
1232.146574,358,3182.127996
1185.046544,338,3195.216871
1238.399382,346,3203.237152
328.187349,133,3209.331071
1039.330738,308,3217.095998
1155.469098,339,3225.274835
1047.464038,292,3232.791517
706.353702,216,3239.84142
911.131948,275,3247.46785
1148.862113,361,3260.777898
1248.033411,370,3269.158541
1191.961725,348,3277.336689
989.857486,294,3289.856386
1083.365447,314,3297.951186
741.272146,224,3304.874867
1136.846483,366,3313.245269
1044.258831,319,3321.267376
1332.019618,392,3334.920359
1375.377432,374,3343.618443
1277.251843,372,3356.995848
1029.713987,312,3365.0715
1299.940354,373,3373.474961
1137.084877,323,3386.391812
991.331469,312,3394.52578
48.613891,161,3401.011097
911.671382,252,3408.559422
