#{"t_start": 1769420606.1119428, "env_id": "CustomWalker2d-source-v0"}
314.879587,129,3409.681171
1086.077921,307,3417.60086
1010.54896,293,3425.173944
1148.358492,325,3437.963722
975.928461,298,3445.77513
933.884085,258,3453.120641
1474.139802,402,3462.124007
916.545133,297,3475.81157
822.755508,266,3483.849022
1309.383388,366,3493.044485
1292.696069,349,3502.047793
820.871938,230,3509.801652
1228.986326,348,3523.573046
973.009586,288,3531.373099
672.296523,205,3538.78956
1172.766288,330,3547.714043
994.454804,293,3556.254097
1398.877441,399,3569.727098
1329.915142,382,3574.502524
850.556647,273,3578.549837
1191.900256,329,3582.41514
1248.420725,338,3592.055514
761.570292,231,3600.16468
333.600045,125,3601.542511
295.382931,130,3608.515937
1243.594745,367,3618.057821
1836.833766,500,3634.514262
1262.456247,368,3643.040293
1653.532918,464,3657.825386
1073.892174,324,3666.867879
1333.616945,393,3676.328701
1218.25345,346,3685.479207
1279.608709,358,3700.369327
1479.310113,429,3710.301345
1219.632884,347,3725.046367
723.615489,227,3732.893479
1064.215144,310,3741.762904
1525.756779,500,3757.992203
1114.241287,337,3767.297287
1042.910686,297,3776.035478
1032.508832,302,3789.950701
1055.759617,302,3796.605006
941.36275,275,3801.128184
901.567349,250,3805.218849
1221.203079,365,3812.34165
801.683098,262,3819.808564
971.718254,278,3827.280115
1044.241465,291,3834.802562
754.994314,244,3842.201489
750.025801,234,3849.390877
958.396952,284,3857.139593
954.76231,277,3864.764677
776.20523,244,3871.843621
835.474297,242,3877.012038
1023.37235,286,3883.806079
1135.608487,334,3892.784122
900.87344,258,3900.738999
1391.133894,395,3910.178164
1192.604699,345,3924.486022
1370.179672,388,3933.949827
953.442187,271,3942.101622
896.707843,260,3948.706509
563.898874,189,3951.836495
1041.317445,366,3955.576767
996.124682,276,3962.15529
1344.146136,391,3966.060005
1698.435364,485,3972.775978
405.537178,147,3975.642618
831.213578,276,3979.419585
816.181575,268,3983.305327
560.451191,177,3984.009433
771.266323,248,3987.411041
1384.910738,393,3993.723725
1642.844225,500,4000.519307
780.520606,259,4004.493127
458.456079,165,4005.850631
1404.510811,431,4021.074187
1729.955507,500,4037.037033
1081.859593,313,4045.807619
1583.242669,431,4061.028907
568.399439,188,4068.318043
922.28954,264,4076.411209
617.426527,196,4083.820243
873.461928,283,4092.134186
1125.46302,390,4101.320798
984.274883,295,4109.920436
969.405353,275,4118.184652
1210.065957,361,4132.48315
1057.095446,297,4140.936242
975.3768,319,4149.69619
381.137867,131,4156.377596
811.201463,248,4164.343153
1288.564704,367,4173.498377
990.01767,276,4181.899234
731.504103,228,4189.663808
1549.342632,439,4204.969899
1154.058902,319,4213.64566
1070.780572,299,4222.252871
1162.524687,382,4237.05992
1295.598751,376,4246.407839
1521.689274,436,4262.202241
1437.167714,398,4271.75973
1640.396921,500,4287.771531
1381.260346,417,4302.886097
1069.027907,374,4312.152697
1100.517709,328,4326.608169
1074.725451,299,4334.540034
769.830562,238,4342.031201
833.698619,267,4349.5644
1088.945312,308,4357.741576
1606.742214,464,4372.63467
1157.52259,344,4381.23748
1122.095838,315,4394.311998
897.902789,278,4402.348495
1058.52715,318,4410.487278
1443.456518,415,4419.738359
1291.639271,365,4433.347046
1000.022486,309,4441.779457
1338.826879,412,4456.141655
968.077359,296,4464.002321
766.281793,237,4471.560762
1271.611909,377,4480.412154
1045.885856,304,4488.51906
1394.774893,385,4502.574895
1050.110239,294,4510.486225
1648.141344,467,4525.039842
1318.702586,381,4533.877624
1349.883316,368,4547.45225
1584.872642,435,4561.453332
622.642712,184,4563.245332
1697.65906,464,4577.363232
1134.885207,350,4585.563884
985.590378,299,4598.457876
1004.387575,283,4606.609845
1409.702135,395,4615.692972
1143.804725,351,4629.064462
1376.895738,398,4638.22456
1653.740274,454,4652.957936
1027.106268,301,4660.992896
979.9551,286,4668.991596
1321.687851,380,4682.882063
1289.755898,418,4691.730786
1143.640184,356,4704.670816
1530.453528,476,4718.927931
1024.022629,297,4726.525708
616.096346,203,4733.149522
948.079063,269,4740.674226
1031.871792,297,4748.430363
1083.373859,330,4756.622209
1305.408989,384,4770.123946
1706.185263,495,4784.686234
888.200593,305,4792.403299
1563.65831,500,4806.857678
1095.121056,328,4815.04286
925.034351,296,4822.907683
1612.578973,469,4837.236084
1081.424597,333,4845.155705
1554.569208,421,4859.115058
1704.045056,500,4873.832846
1341.194051,363,4882.249848
968.139954,323,4890.137451
1065.985671,323,4903.011105
1369.806154,388,4911.55873
830.439049,276,4919.242671
1043.897217,296,4931.824654
1413.809646,390,4940.407892
1005.056816,283,4947.864478
958.569003,289,4955.519932
909.534444,253,4962.684122
927.354294,307,4970.625248
1070.942603,319,4983.42068
1382.718504,400,4992.163636
1551.249207,445,5006.115072
916.472041,264,5013.461454
1108.215696,328,5021.457271
1557.1374,431,5035.100264
1511.366191,491,5049.676152
912.698906,327,5057.611488
1676.161278,476,5071.720308
1124.901844,351,5080.118638
1082.611913,327,5092.99594
946.952958,323,5101.069448
1309.250737,374,5109.494899
1259.15617,349,5122.596488
1567.549889,422,5131.631403
1395.293825,399,5145.238079
938.859216,310,5153.397754
1321.25145,374,5167.019692
976.333538,334,5175.160442
798.031889,260,5182.458582
1139.537691,399,5196.209659
1587.090038,490,5205.887172
759.485516,267,5213.488336
1065.946764,342,5226.645621
1060.0046,325,5234.384463
1445.272391,445,5248.523505
304.189195,133,5249.795626
398.695829,173,5256.264853
1035.458508,317,5264.509426
1006.167289,329,5277.543527
901.460562,292,5285.280488
1306.052213,370,5293.683098
1082.511332,323,5301.613577
895.759842,285,5313.909073
1052.25211,328,5322.09148
1002.061168,303,5329.940122
705.794374,233,5337.205167
1113.746301,356,5345.540001
1467.536382,448,5359.674951
1063.231242,319,5367.711796
969.996047,275,5375.20366
879.308921,266,5382.568302
1358.688032,388,5396.071457
672.741119,226,5403.27465
1034.599314,310,5411.262903
663.042765,222,5418.37744
1372.365391,371,5426.787617
651.511289,223,5433.799689
727.992838,243,5441.202616
1615.303987,500,5455.729553
980.687036,296,5463.802868
1073.482047,328,5476.961006
1027.804294,317,5485.268084
992.098912,292,5493.023365
1424.408748,414,5507.274791
675.668422,222,5509.410809
1108.336948,336,5522.379347
984.726374,280,5530.000993
971.980347,278,5537.553399
1293.204904,359,5546.10137
951.686164,277,5553.587494
864.165421,269,5560.773809
767.432701,237,5568.078092
1050.465081,310,5580.844655
1452.484305,409,5589.621594
1123.626359,340,5597.767263
331.404983,133,5603.956633
712.125955,221,5611.024797
1219.66762,376,5619.597475
756.072935,249,5626.916716
1120.163935,330,5640.081115
614.176291,213,5642.139262
838.650013,291,5654.561178
1181.835925,384,5663.055107
1412.474256,405,5676.812272
1592.541557,443,5686.100272
1342.740591,381,5699.759447
1701.485096,476,5714.356461
643.895119,226,5721.383884
584.37764,206,5723.343117
1248.358283,405,5736.916096
931.271151,309,5744.632652
507.254551,165,5751.060591
1022.286369,356,5759.530189
1519.422512,463,5773.643194
910.306106,307,5781.513959
1170.687767,390,5795.104134
1045.303886,318,5803.081257
684.020252,232,5810.237979
763.040873,247,5817.394064
705.653799,233,5824.412236
1417.735719,456,5838.981697
1103.958353,342,5847.708977
674.601036,230,5855.590603
1383.028316,432,5865.564031
980.167848,284,5879.37516
716.789837,251,5887.216054
869.190645,361,5896.222134
562.753193,206,5903.219514
745.353811,264,5911.653491
276.241099,123,5913.013629
1014.528221,366,5927.635684
667.63036,272,5932.41839
370.032627,167,5934.19494
832.268485,257,5942.309755
965.734526,289,5956.036984
1275.042409,379,5965.696791
783.185526,273,5974.062032
602.553659,217,5981.830674
1267.351865,356,5991.048454
330.846368,160,5998.13043
972.546652,282,6006.66457
990.060946,322,6015.635083
927.451836,336,6030.165331
931.197924,311,6039.039833
954.505717,332,6048.140496
664.471986,266,6056.521207
334.425315,184,6064.041129
1494.84464,455,6079.841993
749.667357,292,6088.452276
264.852052,129,6089.927184
952.211556,308,6104.492931
1205.342382,355,6113.967157
897.40965,344,6123.257687
934.994313,290,6131.888466
902.564692,324,6146.520054
702.768585,216,6154.278636
826.117733,256,6162.480126
861.56211,308,6171.359338
972.952369,298,6179.930668
1071.218655,399,6189.302137
1055.749714,316,6203.356209
885.404127,298,6211.532634
869.516061,304,6219.911817
831.022346,263,6227.898615
1156.76374,356,6237.058619
1114.91079,330,6250.946501
849.451734,251,6258.590006
263.898825,134,6259.919715
1157.047922,500,6275.47258
255.038026,135,6282.215688
958.332588,341,6290.720961
808.680904,283,6299.034175
615.326944,271,6307.243664
1409.668489,389,6321.752998
1137.337762,333,6330.673742
832.933847,262,6338.66642
990.016717,500,6354.526322
922.102416,307,6362.895941
938.946082,323,6371.536017
95.822847,177,6378.688048
900.543948,307,6387.203432
990.759939,481,6403.339683
739.300308,332,6417.732061
868.474434,295,6426.421526
757.755577,500,6443.117382
1073.805595,406,6452.884346
663.494641,411,6468.159809
822.550349,306,6476.989202
790.013773,266,6485.405654
433.271985,191,6492.870165
630.041415,259,6501.1156
1146.53878,500,6517.869084
226.361544,333,6526.969656
1172.037136,380,6542.061386
718.569001,236,6550.078121
852.126886,289,6558.743557
1419.267019,452,6569.149403
659.305794,211,6576.831595
643.757022,214,6584.61809
937.843985,362,6593.96433
306.760887,167,6601.180452
1338.002338,427,6616.783267
867.165125,268,6625.083072
586.090786,204,6632.912889
1125.020956,419,6642.580082
1377.651812,500,6658.5007
272.42413,143,6665.107463
886.523932,299,6673.445778
249.956386,374,6682.470317
760.920334,239,6690.176095
1139.718108,440,6706.155609
697.94144,246,6713.916945
1037.531767,383,6728.506931
342.251551,319,6737.329366
975.253448,319,6746.278259
595.487597,214,6754.007286
611.723239,207,6761.789618
737.662242,276,6770.380534
993.224512,385,6780.180872
1115.257817,500,6796.455688
1343.511614,500,6812.833
1146.463153,350,6827.384679
160.592889,281,6836.001592
298.638963,138,6837.498708
1021.980917,362,6852.278223
313.672052,226,6854.725185
947.0803,343,6869.271558
930.668323,313,6878.143795
1364.842178,500,6894.735744
144.08923,274,6902.402245
65.003022,131,6908.642797
230.774473,373,6917.311763
1567.622013,500,6932.048729
162.356314,280,6939.614666
129.154469,256,6947.409365
1056.827696,343,6956.605071
754.969322,249,6964.728948
907.001718,296,6979.003195
445.824085,233,6981.546728
725.332903,267,6989.434732
651.387831,500,7004.094661
1381.823648,500,7019.24211
514.436957,188,7025.748345
1049.750878,319,7033.787392
924.182696,320,7046.924529
752.317889,247,7054.188125
626.089765,242,7061.439434
718.779003,265,7069.017801
559.211979,239,7071.273308
298.700465,160,7077.489837
1235.390221,392,7091.013576
903.423086,270,7098.497971
814.876049,259,7105.974824
644.788946,230,7113.237398
683.282599,243,7120.488386
705.797303,232,7122.782105
907.424839,286,7135.326456
869.44715,273,7142.986113
822.798669,238,7150.239751
1610.217283,500,7164.915376
1115.625857,332,7172.939097
1009.668939,304,7180.720207
525.167657,166,7185.476463
1200.769004,500,7192.349147
973.520906,287,7195.817025
794.651411,281,7199.39775
1017.62898,372,7203.305142
998.578435,323,7209.226679
472.49736,176,7210.013901
795.522427,237,7213.263645
861.798447,314,7216.816451
1062.377008,324,7222.824326
996.590889,289,7226.35353
762.776112,237,7229.662336
561.606104,185,7230.393056
593.876243,179,7233.427146
242.534122,134,7236.351057
763.110047,226,7239.587006
1048.93583,287,7243.074556
682.201817,213,7246.295364
812.512748,244,7247.310317
558.712266,172,7250.541522
838.554446,247,7253.967967
598.417245,194,7257.744503
669.870664,218,7261.100822
723.542891,233,7264.44991
805.650491,236,7267.810292
775.238744,234,7268.764928
774.174157,233,7272.120961
906.846816,269,7275.552161
672.555901,215,7278.763612
741.966749,221,7282.268117
359.635406,130,7285.153993
803.887359,241,7288.645777
629.971339,203,7289.649282
573.420281,193,7293.067773
721.326216,227,7296.338459
970.535812,273,7300.270746
606.794206,197,7303.551297
605.166069,202,7306.808424
695.570795,206,7307.705552
931.166542,301,7313.639318
1120.716623,320,7317.364652
928.477602,268,7320.820711
923.153633,297,7324.364882
908.481106,279,7327.82109
1018.322557,315,7332.070274
995.452151,321,7338.315256
713.135,235,7341.587528
1442.037695,500,7348.236907
574.925398,206,7349.0919
956.329922,313,7355.107236
714.196597,221,7356.009978
773.27705,243,7359.512336
1023.309269,306,7365.639148
1211.966833,328,7369.88818
939.986405,334,7373.569642
904.455908,295,7377.300689
984.790202,284,7380.776793
1070.906801,389,7387.458769
1237.786762,426,7393.952329
1627.196941,457,7398.12971
1132.37352,324,7404.634943
1473.713323,500,7411.41466
127.544475,67,7411.721943
1140.223431,319,7415.380997
719.97066,246,7418.791852
715.401263,246,7422.185423
933.048834,269,7427.246365
1330.255166,403,7440.755445
631.875986,210,7442.749462
729.674337,226,7449.490169
1171.328177,339,7461.713137
893.529692,266,7468.428548
785.770974,257,7475.145528
677.369931,240,7482.097423
880.721377,255,7489.025485
1485.523327,496,7502.402667
197.685856,96,7503.194953
760.007856,237,7509.57514
424.673306,211,7515.787986
644.685369,219,7522.24363
894.379685,296,7529.330428
1531.709431,500,7542.727161
1067.820243,340,7550.539015
1103.876566,328,7558.447904
767.22483,227,7565.035314
312.310318,147,7570.89241
959.267593,276,7577.752766
847.786714,268,7584.537806
989.203296,281,7591.335015
738.770367,225,7598.006703
888.976187,316,7605.310404
960.762483,267,7612.255771
619.994548,216,7618.949559
944.815327,266,7626.378895
1490.404,415,7638.906789
775.873973,285,7646.027504
995.274834,322,7653.708136
698.672771,226,7660.316118
1242.226008,349,7667.965807
905.942515,278,7674.893168
713.713551,212,7681.32987
1076.014013,296,7688.473711
1408.368614,500,7702.111072
475.362407,164,7707.966692
863.956539,262,7714.793664
1611.760493,477,7727.658514
673.764676,199,7733.996711
711.82553,214,7736.124897
798.668086,237,7743.12719
416.006453,140,7748.633556
881.371213,288,7755.68021
743.072798,224,7761.929069
405.283817,140,7763.137907
810.422703,235,7769.881076
762.422309,238,7776.366238
1086.562399,313,7783.598902
731.496694,219,7790.015939
741.394847,233,7796.448377
864.146293,254,7803.421003
780.098776,239,7810.084547
760.538069,246,7817.215813
627.997171,209,7823.289741
754.679988,221,7829.168967
701.38433,218,7833.208638
412.923687,137,7833.987479
123.390724,66,7834.370566
1017.460182,290,7841.860288
1611.842744,465,7847.570982
611.578479,212,7851.197711
847.513452,261,7855.121832
847.404583,262,7861.453337
928.720033,344,7869.172388
982.661488,291,7872.722669
744.178385,235,7876.024132
923.620167,302,7879.459535
437.784036,198,7882.641922
924.281946,356,7886.412945
1229.369524,442,7892.859087
824.060213,272,7896.216581
1409.213928,500,7902.908823
1635.655712,500,7910.109768
801.258274,250,7914.672049
936.540606,320,7919.282212
984.161307,317,7924.381537
1027.93976,308,7928.476596
1222.536413,362,7936.044809
477.759509,168,7936.894015
1370.762102,421,7944.758766
1124.954072,369,7951.946848
683.97212,283,7955.906337
897.862756,295,7959.921396
1375.581048,500,7966.564474
1170.569566,365,7970.425221
409.264138,210,7973.60023
792.464438,277,7977.129194
872.619298,368,7983.475163
646.784565,237,7984.506382
648.935117,237,7988.360099
906.845035,370,7994.413993
1285.33591,408,7998.477982
1200.650364,345,8004.552595
1327.932934,376,8008.545825
1049.956351,314,8012.129005
863.433168,252,8015.442549
742.557544,249,8018.982155
1264.070503,337,8024.933946
1008.471362,318,8028.453755
281.511724,147,8031.31497
869.285659,264,8034.744605
1058.345806,303,8038.33954
1040.089407,349,8042.242931
1336.44841,383,8048.830612
1008.199497,298,8052.373704
1093.900146,305,8055.90941
804.492607,379,8059.862691
247.806102,127,8062.625479
613.307615,215,8065.705238
989.124888,281,8069.132164
1195.098218,338,8072.843336
814.986037,339,8078.846624
880.788043,273,8082.391221
824.876521,286,8085.849587
280.649815,115,8086.348848
954.178594,295,8089.950473
878.398604,253,8093.131503
695.540151,246,8096.436483
988.486887,373,8102.656612
1025.079032,324,8107.170788
1270.383492,381,8111.384241
925.829641,285,8117.234495
1048.52505,317,8120.694776
763.193916,255,8123.995488
1570.343689,500,8130.736281
1302.134978,359,8134.656385
1012.94829,350,8140.72139
802.436929,500,8145.126628
1327.499132,394,8151.360724
927.657552,289,8154.721617
1020.655489,299,8158.419805
1183.413236,379,8164.672104
927.78184,272,8168.380376
1093.515857,316,8174.552089
1098.835403,353,8182.191924
1722.022923,500,8195.479609
1009.030596,282,8206.83774
662.726778,243,8209.01576
812.710449,251,8215.726415
1026.567517,283,8227.40187
512.956447,164,8228.848249
1015.566358,306,8235.99357
837.586821,253,8242.765847
1181.410289,323,8249.708289
922.365861,261,8253.697045
865.990874,239,8257.035745
994.142487,273,8260.518335
1058.073812,303,8264.163143
1110.893434,325,8267.953861
860.654849,250,8271.322743
1386.005802,500,8278.077317
1021.548075,328,8281.640667
1049.280752,288,8285.148887
808.135956,238,8288.769836
1140.427235,338,8295.362253
1239.597298,335,8299.257409
828.64665,265,8302.632196
1056.736585,329,8306.273004
1105.711323,302,8312.072566
461.365619,164,8312.755941
556.891986,181,8315.812881
703.979823,213,8319.126878
770.870154,240,8322.451149
699.359977,235,8326.021955
781.246453,223,8327.269517
712.712137,210,8330.623217
725.039897,216,8334.231106
775.124322,232,8337.68399
957.819641,263,8341.019033
754.166585,237,8344.428235
1246.064558,319,8348.439879
790.914391,226,8351.884267
1147.437245,320,8355.553527
981.494502,265,8358.962896
787.196389,236,8362.199895
1129.422649,326,8368.082249
1439.613549,406,8372.036543
1051.504936,294,8375.450791
1260.57162,344,8381.637964
961.677514,269,8385.054694
1035.229947,344,8388.717589
1641.926307,466,8395.205887
1273.654138,348,8399.682579
1113.333173,318,8403.487344
620.142038,231,8406.71995
1253.558396,386,8413.086802
819.143755,241,8416.455006
1313.740568,500,8423.239433
764.730716,260,8426.614106
1071.36657,305,8430.15751
836.518823,267,8433.624367
1431.239578,500,8440.37732
945.559708,289,8443.811376
1250.521137,500,8450.477558
